time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2022-11-21T06:21:10.003Z,-6.8531,107.0946,10,5.6,mww,84,40,0.819,0.58,us,us7000ir9t,2022-11-21T08:25:11.797Z,"18 km WSW of Ciranjang-hilir, Indonesia",earthquake,5.78,1.83,0.063,24,reviewed,us,us
2022-11-21T04:25:38.072Z,29.2105,139.4019,416.432,5.2,mww,121,90,3.909,0.65,us,us7000ir9f,2022-11-21T04:44:29.040Z,"Izu Islands, Japan region",earthquake,10.04,6.529,0.098,10,reviewed,us,us
2022-11-21T03:22:21.358Z,41.5007,-29.3221,10,4.8,mb,80,62,4.746,0.48,us,us7000ir98,2022-11-21T03:53:37.040Z,"273 km NE of Santa Cruz das Flores, Portugal",earthquake,6.89,1.835,0.038,214,reviewed,us,us
2022-11-21T01:41:04.665Z,-4.97,100.7146,24.822,4.9,mb,71,71,2.314,0.76,us,us7000ir8m,2022-11-21T06:48:00.278Z,"215 km SW of Bengkulu, Indonesia",earthquake,6.84,4.408,0.085,44,reviewed,us,us
2022-11-20T23:36:44.616Z,18.6041,-106.4742,10,4.8,mb,77,129,5.068,1.14,us,us7000ir89,2022-11-21T00:48:20.190Z,"180 km SW of José María Morelos, Mexico",earthquake,8.12,1.928,0.035,249,reviewed,us,us
2022-11-20T23:24:59.335Z,35.8333,26.4263,71.385,5.5,mww,227,43,1.366,0.71,us,us7000ir86,2022-11-21T08:04:21.925Z,"64 km NW of Fry, Greece",earthquake,5.08,3.352,0.05,39,reviewed,us,us
2022-11-20T22:17:38.918Z,-27.8978,-66.5947,151.768,4.9,mb,85,43,3.24,0.55,us,us7000ir7p,2022-11-21T00:49:05.040Z,"44 km SW of Andalgalá, Argentina",earthquake,7.82,7.037,0.03,340,reviewed,us,us
2022-11-20T20:19:08.748Z,37.0886,141.0882,61.378,4.5,mb,38,145,2.374,0.68,us,us7000ir7f,2022-11-20T21:22:51.040Z,"18 km ENE of Iwaki, Japan",earthquake,9.61,5.566,0.096,32,reviewed,us,us
2022-11-20T17:41:14.217Z,-22.555,-176.5941,102.987,4.6,mb,17,135,1.889,0.68,us,us7000ir6s,2022-11-20T21:06:41.040Z,"south of the Fiji Islands",earthquake,13.37,8.398,0.125,19,reviewed,us,us
2022-11-20T15:04:28.666Z,-23.388,-179.6256,548.399,4.5,mb,46,110,4.652,0.45,us,us7000ir63,2022-11-20T15:51:59.040Z,"south of the Fiji Islands",earthquake,13.24,8.768,0.082,46,reviewed,us,us
2022-11-20T13:49:17.459Z,-10.4339,123.772,10,5.1,mww,76,63,0.832,0.5,us,us7000ir5k,2022-11-20T15:25:49.040Z,"34 km SSE of Kupang, Indonesia",earthquake,5.06,1.844,0.066,22,reviewed,us,us
2022-11-20T11:03:12.923Z,-42.9281,-82.3365,10,4.9,mb,42,176,6.737,0.4,us,us7000ir51,2022-11-20T11:20:15.040Z,"West Chile Rise",earthquake,8.23,1.925,0.082,46,reviewed,us,us
2022-11-20T09:17:24.841Z,42.9561,144.6605,53.41,4.9,mb,86,60,1.456,0.66,us,us7000ir4k,2022-11-20T11:20:22.203Z,"Hokkaido, Japan region",earthquake,7.1,5.836,0.032,308,reviewed,us,us
2022-11-20T08:55:08.006Z,-24.1592,-179.9551,513.803,4.6,mb,26,103,5.302,0.73,us,us7000ir4h,2022-11-20T09:15:43.040Z,"south of the Fiji Islands",earthquake,15.95,12.053,0.055,104,reviewed,us,us
2022-11-20T06:09:38.893Z,-6.4787,143.3074,10,5,mb,44,133,10.631,0.69,us,us7000ir3s,2022-11-20T06:31:24.040Z,"New Guinea, Papua New Guinea",earthquake,11.39,1.908,0.08,56,reviewed,us,us
2022-11-20T05:20:30.267Z,43.8927,13.3078,10,4.7,mb,78,19,0.849,0.74,us,us7000ir3c,2022-11-20T08:40:17.184Z,"central Italy",earthquake,3.23,1.882,0.073,56,reviewed,us,us
2022-11-20T04:16:46.537Z,-15.3981,-172.7655,35.355,4.5,mb,18,137,2.417,1.24,us,us7000ir37,2022-11-20T04:42:15.040Z,"Samoa Islands region",earthquake,12.76,8.858,0.108,25,reviewed,us,us
2022-11-20T03:21:44.310Z,44.5862,79.6726,21.576,4.7,mb,44,60,1.266,0.78,us,us7000ir2v,2022-11-20T03:37:11.040Z,"53 km NNW of Zharkent, Kazakhstan",earthquake,6.53,5.568,0.088,40,reviewed,us,us
2022-11-20T01:49:41.710Z,24.6389,121.9808,72.223,5.1,mb,56,46,0.551,0.59,us,us7000ir2p,2022-11-20T14:41:25.044Z,"26 km ESE of Yilan, Taiwan",earthquake,4.54,1.772,0.042,184,reviewed,us,us
2022-11-19T20:02:08.364Z,-59.8002,-26.3993,49.857,5.1,mb,30,99,18.364,0.53,us,us7000ir17,2022-11-19T20:20:51.040Z,"South Sandwich Islands region",earthquake,14.69,8.226,0.095,36,reviewed,us,us
2022-11-19T18:28:30.551Z,-7.8043,108.0179,76.022,5,mww,157,41,2.484,0.92,us,us7000ir0i,2022-11-21T06:56:17.935Z,"51 km SSW of Singaparna, Indonesia",earthquake,7.52,5.66,0.098,10,reviewed,us,us
2022-11-19T17:10:23.423Z,-59.831,-26.4008,38.225,5.3,mww,76,71,7.815,0.53,us,us7000ir0a,2022-11-19T17:28:56.040Z,"South Sandwich Islands region",earthquake,10.75,6.476,0.098,10,reviewed,us,us
2022-11-19T14:23:34.540Z,55.6463,162.5652,23.573,5.1,mww,114,49,3.487,0.72,us,us7000iqzv,2022-11-19T17:19:33.040Z,"64 km S of Ust’-Kamchatsk Staryy, Russia",earthquake,8.91,4.276,0.05,39,reviewed,us,us
2022-11-19T10:28:51.171Z,29.7574,101.9828,10,4.5,mb,51,58,6.534,0.64,us,us7000iqz3,2022-11-19T11:17:34.040Z,"27 km S of Kangding, China",earthquake,8.81,1.893,0.099,35,reviewed,us,us
2022-11-19T10:24:27.333Z,72.3566,-74.3098,8.564,4.5,mb,50,66,1.156,0.65,us,us7000iqz2,2022-11-19T11:37:24.040Z,"292 km NW of Clyde River, Canada",earthquake,5.8,5.254,0.058,86,reviewed,us,us
2022-11-19T05:23:55.868Z,-32.4199,-71.7603,35.975,4.6,mwr,45,133,0.609,0.82,us,us7000iqx7,2022-11-20T00:25:20.918Z,"49 km W of La Ligua, Chile",earthquake,2.31,5.998,0.038,65,reviewed,us,us
2022-11-19T02:18:22.815Z,16.0443,119.4764,21.732,5.1,mb,60,109,6.906,0.83,us,us7000iqwa,2022-11-19T02:38:45.040Z,"32 km WNW of Ilioilio, Philippines",earthquake,9.05,5.293,0.053,114,reviewed,us,us
2022-11-19T00:49:37.808Z,-52.1971,13.7552,10,5.5,mww,52,64,20.461,0.67,us,us7000iqvt,2022-11-20T00:52:57.797Z,"southwest of Africa",earthquake,12.03,1.873,0.083,14,reviewed,us,us
2022-11-18T17:27:37.149Z,23.4595,102.2439,14.861,4.9,mb,127,33,2.623,0.52,us,us7000iqt1,2022-11-19T15:50:23.040Z,"93 km W of Gejiu, China",earthquake,6.85,4.012,0.043,171,reviewed,us,us
2022-11-18T15:42:45.347Z,43.373,-126.6204,10,4.5,mb,52,76,1.907,0.77,us,us7000iqsk,2022-11-19T16:20:10.686Z,"181 km W of Bandon, Oregon",earthquake,4.14,1.914,0.07,59,reviewed,us,us
2022-11-18T14:07:00.364Z,-4.6325,100.5504,10,5.4,mb,49,107,2.413,0.49,us,us7000iqqs,2022-11-19T14:10:20.160Z,"211 km WSW of Bengkulu, Indonesia",earthquake,6.92,1.883,0.1,34,reviewed,us,us
2022-11-18T13:37:08.719Z,-4.8915,100.8032,25,6.9,mww,90,43,2.209,0.57,us,us7000iqpn,2022-11-21T06:45:33.781Z,"202 km SW of Bengkulu, Indonesia",earthquake,6.98,1.878,0.05,39,reviewed,us,us
2022-11-18T13:23:57.284Z,29.6401,102.0244,10,4.7,mb,60,68,8.452,0.49,us,us7000iqpk,2022-11-18T13:40:13.040Z,"40 km S of Kangding, China",earthquake,3.04,1.869,0.076,52,reviewed,us,us
2022-11-18T12:03:25.003Z,-13.16,166.6118,35,4.6,mb,55,94,7.509,0.46,us,us7000iqpr,2022-11-19T08:23:58.040Z,"128 km NW of Sola, Vanuatu",earthquake,10.25,1.917,0.077,50,reviewed,us,us
2022-11-18T11:41:29.079Z,-22.0562,170.2289,10,5,mb,38,119,2.635,0.71,us,us7000iqnk,2022-11-18T11:59:46.040Z,"249 km ESE of Tadine, New Caledonia",earthquake,9.09,1.845,0.095,35,reviewed,us,us
2022-11-18T08:33:27.933Z,53.1513,159.7361,62.204,5,mb,107,104,0.668,0.65,us,us7000iqms,2022-11-18T08:51:23.040Z,"74 km E of Petropavlovsk-Kamchatsky, Russia",earthquake,8.51,6.45,0.036,239,reviewed,us,us
2022-11-18T06:37:04.377Z,-29.7459,-177.5753,39.554,5.1,mww,70,60,0.568,1.35,us,us7000iqm6,2022-11-19T17:02:12.040Z,"Kermadec Islands, New Zealand",earthquake,7.91,5.045,0.093,11,reviewed,us,us
2022-11-18T03:59:57.125Z,-11.4669,166.3267,77.867,4.5,mb,30,62,4.047,0.76,us,us7000iqlk,2022-11-18T04:16:16.040Z,"100 km SE of Lata, Solomon Islands",earthquake,11.01,7.615,0.11,27,reviewed,us,us
2022-11-18T02:44:16.456Z,-32.8528,-178.7293,10,4.6,mb,15,160,3.646,0.76,us,us7000iql7,2022-11-18T03:09:44.040Z,"south of the Kermadec Islands",earthquake,7.68,1.889,0.182,10,reviewed,us,us
2022-11-18T00:03:09.624Z,61.3718,-150.1529,45.9,4.9,ml,,,,0.6,ak,ak022esj2eua,2022-11-21T08:32:02.655Z,"9 km W of Point MacKenzie, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2022-11-17T17:43:08.211Z,13.5182,-91.7959,35,4.6,mb,65,148,1.613,0.53,us,us7000iqig,2022-11-17T22:00:01.705Z,"86 km S of Champerico, Guatemala",earthquake,8.43,1.95,0.05,120,reviewed,us,us
2022-11-17T17:35:20.431Z,38.199,141.7843,65.355,4.6,mb,75,115,2.646,0.66,us,us7000iqie,2022-11-17T21:57:56.687Z,"48 km ESE of Ishinomaki, Japan",earthquake,7.73,4.617,0.06,83,reviewed,us,us
2022-11-17T15:41:19.798Z,-5.1006,134.051,34.948,4.9,mb,98,36,2.815,0.62,us,us7000iqgl,2022-11-17T19:35:49.040Z,"Kepulauan Aru region, Indonesia",earthquake,7.08,3.729,0.057,101,reviewed,us,us
2022-11-17T13:59:32.395Z,26.9701,55.2311,10,5.2,mb,87,55,2.198,0.57,us,us7000iqen,2022-11-17T17:02:55.032Z,"57 km NE of Bandar-e Lengeh, Iran",earthquake,8.01,1.849,0.043,181,reviewed,us,us
2022-11-17T12:43:29.639Z,35.6108,140.1694,66.514,4.5,mb,46,131,1.84,0.58,us,us7000iqed,2022-11-18T12:20:20.717Z,"near the east coast of Honshu, Japan",earthquake,3.64,7.015,0.059,84,reviewed,us,us
2022-11-17T12:36:35.546Z,-19.4153,-176.8419,320.181,4.7,mb,50,48,2.326,0.98,us,us7000iqeb,2022-11-17T12:52:49.040Z,"Fiji region",earthquake,8.33,5.47,0.073,57,reviewed,us,us
2022-11-17T11:48:26.500Z,19.037,-67.2915,4,5,ml,26,217,0.5974,0.33,pr,pr2022321001,2022-11-21T02:26:19.276Z,"63 km NNW of San Antonio, Puerto Rico",earthquake,1.13,1.06,0.07,15,reviewed,pr,pr
2022-11-17T11:21:34.527Z,-22.3374,170.2046,47.031,5.4,mww,60,78,2.566,0.98,us,us7000iqdn,2022-11-18T11:24:54.720Z,"255 km ESE of Tadine, New Caledonia",earthquake,6.08,6.731,0.083,14,reviewed,us,us
2022-11-17T11:17:52.263Z,-24.4144,-176.6206,178.299,4.8,mb,30,162,3.484,0.52,us,us7000iqdm,2022-11-17T11:50:12.040Z,"south of the Fiji Islands",earthquake,11.28,10.703,0.103,29,reviewed,us,us
2022-11-17T08:00:23.467Z,1.5595,126.1613,53.259,4.5,mb,39,93,1.437,0.63,us,us7000iqcr,2022-11-17T09:02:26.040Z,"Molucca Sea",earthquake,7.59,8.501,0.106,27,reviewed,us,us
2022-11-17T06:31:54.494Z,-5.1538,153.8011,73.344,5.1,mww,67,47,1.891,0.97,us,us7000iqc8,2022-11-17T07:13:24.040Z,"192 km ESE of Kokopo, Papua New Guinea",earthquake,8.44,6.608,0.071,19,reviewed,us,us
2022-11-17T04:42:21.850Z,-11.3225,163.9527,10,5,mb,30,111,4.362,0.61,us,us7000iqbe,2022-11-18T01:26:05.040Z,"212 km WSW of Lata, Solomon Islands",earthquake,10.52,1.885,0.111,26,reviewed,us,us
2022-11-17T04:19:50.756Z,-1.9207,-78.0808,141.391,5.2,mb,154,45,2.176,0.66,us,us7000iqb6,2022-11-17T22:31:51.046Z,"27 km SSW of Palora, Ecuador",earthquake,8.35,3.979,0.021,723,reviewed,us,us
2022-11-17T00:28:20.460Z,40.7873,142.3764,61.792,5.1,mb,110,113,0.996,0.99,us,us7000iq9c,2022-11-17T00:48:49.040Z,"80 km ENE of Hachinohe, Japan",earthquake,6.46,5.456,0.028,414,reviewed,us,us
2022-11-16T22:26:53.059Z,-11.6959,166.6027,139,5.8,mww,131,21,3.774,0.76,us,us7000iq83,2022-11-17T22:29:46.132Z,"138 km SE of Lata, Solomon Islands",earthquake,8.3,1.88,0.048,41,reviewed,us,us
2022-11-16T21:32:44.481Z,31.6367452,-103.9987871,6.902807617,5.4,ml,42,46,0.02345152448,0.1,tx,tx2022wmmd,2022-11-21T05:32:32.444Z,"38 km WSW of Mentone, Texas",earthquake,0.4628109061,0.629622792,0.2,21,reviewed,tx,tx
2022-11-16T20:33:25.595Z,-5.0835,133.9727,10,4.8,mb,43,69,2.753,0.61,us,us7000iq7a,2022-11-16T20:56:21.040Z,"148 km ENE of Tual, Indonesia",earthquake,7.72,1.84,0.089,42,reviewed,us,us
2022-11-16T18:22:00.717Z,-4.7392,100.7486,10,4.5,mb,31,162,2.232,0.29,us,us7000iq6u,2022-11-16T18:57:00.040Z,"197 km WSW of Bengkulu, Indonesia",earthquake,9.74,1.87,0.132,19,reviewed,us,us
2022-11-16T16:02:53.991Z,31.9016,76.9675,10,4.5,mb,40,99,3.571,0.59,us,us7000iq4z,2022-11-17T01:24:22.006Z,"14 km WSW of Kulu, India",earthquake,5.3,1.851,0.11,24,reviewed,us,us
2022-11-16T15:07:41.450Z,22.403,121.1695,10.708,4.7,mb,59,99,0.421,0.63,us,us7000iq4r,2022-11-17T00:27:44.040Z,"62 km NE of Hengchun, Taiwan",earthquake,5.83,4.194,0.078,50,reviewed,us,us
2022-11-16T15:02:07.277Z,22.388,121.1981,10,4.5,mb,24,106,0.441,0.65,us,us7000iq4q,2022-11-16T22:40:21.040Z,"63 km NE of Hengchun, Taiwan",earthquake,3.16,1.895,0.135,16,reviewed,us,us
2022-11-16T14:23:30.763Z,-20.6803,-177.6475,466.54,4.5,mb,110,70,2.336,1,us,us7000iq4j,2022-11-16T14:49:46.040Z,"258 km WNW of Haveluloto, Tonga",earthquake,11.55,7.563,0.046,146,reviewed,us,us
2022-11-16T09:50:21.891Z,-60.675,-29.3781,10,4.7,mb,22,88,14.031,0.6,us,us7000iq3g,2022-11-16T10:15:58.040Z,"South Sandwich Islands region",earthquake,9.74,1.857,0.12,21,reviewed,us,us
2022-11-16T09:22:44.754Z,-5.3468,102.3553,32.34,5.1,mb,58,93,1.148,0.71,us,us7000iq39,2022-11-16T09:40:00.040Z,"southern Sumatra, Indonesia",earthquake,7.13,4.364,0.08,50,reviewed,us,us
2022-11-16T06:01:32.279Z,-4.7464,100.7715,8.951,5.5,mww,87,93,2.211,0.98,us,us7000iq2d,2022-11-17T06:04:54.870Z,"196 km WSW of Bengkulu, Indonesia",earthquake,6.82,4.388,0.078,16,reviewed,us,us
2022-11-16T05:55:22.990Z,-1.5345,-77.5119,178.401,4.5,mb,37,149,1.995,0.84,us,us7000iq2c,2022-11-16T08:17:54.040Z,"53 km ENE of Palora, Ecuador",earthquake,9.67,7.407,0.071,58,reviewed,us,us
2022-11-16T02:47:00.825Z,26.5862,102.0918,10,4.7,mb,72,84,5.494,0.72,us,us7000iq1f,2022-11-17T02:10:18.834Z,"38 km E of Dadukou, China",earthquake,9.4,1.868,0.071,60,reviewed,us,us
2022-11-15T21:17:40.708Z,-59.7682,-26.1288,64.615,5.2,mb,68,75,7.879,0.72,us,us7000ipyc,2022-11-15T21:37:44.040Z,"South Sandwich Islands region",earthquake,11.88,7.705,0.065,79,reviewed,us,us
2022-11-15T21:14:12.539Z,-42.7885,124.6003,10,5.2,mww,77,46,11.428,0.41,us,us7000ipy9,2022-11-17T23:05:42.040Z,"south of Australia",earthquake,7.93,1.746,0.098,10,reviewed,us,us
2022-11-15T20:52:00.379Z,6.2063,126.5994,109.206,4.5,mb,52,117,1.328,0.48,us,us7000ipy4,2022-11-15T22:57:05.040Z,"49 km ESE of Pondaguitan, Philippines",earthquake,8.46,7.309,0.089,40,reviewed,us,us
2022-11-15T20:48:19.953Z,-5.2261,152.6182,50.421,4.9,mb,116,98,1.123,0.65,us,us7000iqse,2022-11-18T17:25:59.040Z,"105 km SSE of Kokopo, Papua New Guinea",earthquake,6.79,5.255,0.055,114,reviewed,us,us
2022-11-15T20:46:31.937Z,-53.6998,140.5488,10,4.9,mb,45,100,11.693,0.78,us,us7000ipy1,2022-11-15T21:03:34.040Z,"west of Macquarie Island",earthquake,7.51,1.831,0.087,42,reviewed,us,us
2022-11-15T17:26:21.214Z,-30.6359,-71.3494,49.635,4.8,mb,87,74,0.249,0.7,us,us7000ipwx,2022-11-15T18:34:51.040Z,"14 km WSW of Ovalle, Chile",earthquake,4.55,4.45,0.068,72,reviewed,us,us
2022-11-15T17:22:08.199Z,-6.9346,105.4664,40.368,4.9,mww,105,53,3.5,1.09,us,us7000ipww,2022-11-17T22:31:57.040Z,"73 km SSW of Labuan, Indonesia",earthquake,6.43,5.647,0.089,12,reviewed,us,us
2022-11-15T17:21:11.096Z,-7.0628,105.3135,57.278,4.6,mb,84,51,3.386,0.59,us,us7000ipwy,2022-11-15T19:15:33.040Z,"94 km SW of Labuan, Indonesia",earthquake,6.68,3.338,0.07,68,reviewed,us,us
2022-11-15T16:13:01.829Z,12.9753,-88.8837,59.531,4.5,mb,44,181,0.734,0.53,us,us7000ipwz,2022-11-15T19:49:58.040Z,"49 km SW of Puerto El Triunfo, El Salvador",earthquake,5.98,8.537,0.106,28,reviewed,us,us
2022-11-15T15:02:34.636Z,27.7158,55.9911,10,4.6,mb,57,115,2.766,0.48,us,us7000ipva,2022-11-15T15:33:59.040Z,"65 km NNW of Bandar Abbas, Iran",earthquake,11.15,1.894,0.079,50,reviewed,us,us
2022-11-15T13:53:34.308Z,16.8582,146.7287,72.721,4.5,mb,10,99,3.713,0.37,us,us7000iqs7,2022-11-20T21:48:04.040Z,"209 km NNE of Saipan, Northern Mariana Islands",earthquake,10.28,9.108,0.242,7,reviewed,us,us
2022-11-15T12:24:20.634Z,-53.6768,140.9345,10,4.9,mb,44,51,10.62,0.52,us,us7000ipuy,2022-11-15T12:58:29.040Z,"west of Macquarie Island",earthquake,10.82,1.863,0.092,37,reviewed,us,us
2022-11-15T11:53:19.899Z,22.3473,121.0835,10,4.9,mb,94,80,0.468,0.64,us,us7000ipuv,2022-11-15T12:38:48.040Z,"51 km NE of Hengchun, Taiwan",earthquake,4.61,0.941,0.062,81,reviewed,us,us
2022-11-15T11:02:36.146Z,0.0198,124.3218,73.403,4.7,mb,64,56,1.875,0.49,us,us7000ipur,2022-11-15T12:08:19.040Z,"151 km ESE of Gorontalo, Indonesia",earthquake,6.71,7.596,0.076,53,reviewed,us,us
2022-11-15T10:53:41.511Z,37.5738,78.0498,10,4.6,mb,32,127,3.95,0.37,us,us7000ipuq,2022-11-16T10:15:04.040Z,"71 km WNW of Zangguy, China",earthquake,9.39,1.932,0.181,9,reviewed,us,us
2022-11-15T08:24:37.875Z,14.0707,119.4159,19.425,4.9,mb,31,130,21.139,0.58,us,us7000ipu8,2022-11-15T09:16:56.040Z,"71 km WNW of Cabra, Philippines",earthquake,5.14,5.101,0.067,69,reviewed,us,us
2022-11-15T08:03:33.197Z,12.1694,141.9053,64.975,4.8,mb,44,55,17.025,0.85,us,us7000iptv,2022-11-15T08:41:54.040Z,"Mariana Islands region",earthquake,5.92,7.097,0.074,57,reviewed,us,us
2022-11-15T07:03:18.479Z,-6.1669,129.0004,246.881,5,mww,75,56,2.908,0.81,us,us7000ipt7,2022-11-15T07:18:39.040Z,"287 km SSE of Ambon, Indonesia",earthquake,3.42,6.702,0.093,11,reviewed,us,us
2022-11-15T06:21:01.712Z,54.514,164.3581,10,4.6,mb,82,96,3.702,0.48,us,us7000ipsw,2022-11-21T06:52:44.040Z,"224 km SSE of Ust’-Kamchatsk Staryy, Russia",earthquake,9.82,1.875,0.047,136,reviewed,us,us
2022-11-15T04:51:00.990Z,-59.8179,-26.3187,35,4.6,mb,26,82,7.837,0.46,us,us7000iqrw,2022-11-21T03:33:12.040Z,"South Sandwich Islands region",earthquake,13.7,1.924,0.129,18,reviewed,us,us
2022-11-15T04:37:36.390Z,-14.6989,-76.4188,10,4.6,mb,59,69,2.726,0.67,us,us7000ipsf,2022-11-21T03:00:54.040Z,"93 km S of Paracas, Peru",earthquake,3.79,1.798,0.114,23,reviewed,us,us
2022-11-15T03:43:54.049Z,22.5001,121.2199,25.351,4.6,mwr,51,100,0.342,0.91,us,us7000ips7,2022-11-21T02:54:06.040Z,"73 km NE of Hengchun, Taiwan",earthquake,4.62,4.089,0.078,16,reviewed,us,us
2022-11-15T00:44:27.515Z,-3.7888,151.2894,10,4.8,mb,41,65,0.959,0.54,us,us7000iqrg,2022-11-21T04:26:40.040Z,"107 km WNW of Rabaul, Papua New Guinea",earthquake,5.12,1.87,0.075,56,reviewed,us,us
2022-11-14T21:02:32.619Z,-22.5582,-175.074,26.844,4.6,mb,37,128,1.387,0.78,us,us7000ipq8,2022-11-14T21:48:43.040Z,"136 km S of ‘Ohonua, Tonga",earthquake,13.14,5.141,0.103,28,reviewed,us,us
2022-11-14T19:21:40.834Z,-10.8216,165.5917,46.782,4.6,mb,29,99,5.725,0.68,us,us7000iqp5,2022-11-18T18:13:14.040Z,"24 km WSW of Lata, Solomon Islands",earthquake,6.69,7.427,0.128,18,reviewed,us,us
2022-11-14T18:43:02.350Z,16.6578,-46.5417,10,4.6,mb,37,150,39.051,0.58,us,us7000iqpb,2022-11-18T17:28:37.040Z,"northern Mid-Atlantic Ridge",earthquake,12.78,1.884,0.101,29,reviewed,us,us
2022-11-14T17:53:32.111Z,16.6662,-46.4317,10,4.6,mb,35,135,18.874,0.85,us,us7000iqp2,2022-11-18T16:44:56.040Z,"northern Mid-Atlantic Ridge",earthquake,13.78,1.893,0.105,27,reviewed,us,us
2022-11-14T17:17:53.894Z,-20.1783,-11.0345,10,4.5,mb,18,115,6.55,1.12,us,us7000iqpd,2022-11-18T17:11:49.040Z,"southern Mid-Atlantic Ridge",earthquake,15.19,1.887,0.156,12,reviewed,us,us
2022-11-14T15:24:58.924Z,-19.0599,-171.8823,10,4.8,mb,45,47,2.047,0.63,us,us7000ipmc,2022-11-20T19:36:40.040Z,"226 km E of Neiafu, Tonga",earthquake,6.04,1.505,0.09,39,reviewed,us,us
2022-11-14T15:19:57.561Z,-19.6766,-177.7295,568.436,4.7,mb,63,52,2.796,0.63,us,us7000ipma,2022-11-20T19:29:52.040Z,"Fiji region",earthquake,12.98,9.024,0.073,60,reviewed,us,us
2022-11-14T15:01:52.783Z,-64.0045,-167.8134,10,5.6,mwb,30,134,15.93,0.77,us,us7000ipm8,2022-11-20T19:27:19.340Z,"Pacific-Antarctic Ridge",earthquake,8.41,1.879,0.052,35,reviewed,us,us
