time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2022-11-08T15:23:23.651Z,43.6743,8.9959,10,4.5,mb,24,48,0.744,0.45,us,us7000inal,2022-11-08T15:59:04.040Z,"71 km SSW of Portofino, Italy",earthquake,3.74,1.851,0.544,3,reviewed,us,us
2022-11-08T15:22:35.956Z,29.3648,81.2072,10,4.7,mb,56,80,3.905,0.69,us,us7000inan,2022-11-15T14:36:59.784Z,"28 km ENE of Dipayal, Nepal",earthquake,8.68,1.834,0.088,42,reviewed,us,us
2022-11-08T14:38:45.729Z,52.4101,-179.4194,209.218,4.6,mb,133,29,0.703,0.92,us,us7000inai,2022-11-15T14:32:04.979Z,"199 km WNW of Adak, Alaska",earthquake,7.29,4.631,0.035,247,reviewed,us,us
2022-11-08T14:30:00.957Z,15.3099,120.8566,171.948,5.2,mww,100,104,7.471,0.57,us,us7000inah,2022-11-17T00:16:58.782Z,"0 km N of San Antonio, Philippines",earthquake,9.26,5.067,0.055,32,reviewed,us,us
2022-11-08T11:33:39.026Z,21.7125,-76.489,10,5,mb,58,43,1.007,0.57,us,us7000in9m,2022-11-08T23:27:26.757Z,"Cuba region",earthquake,5.49,1.86,0.029,388,reviewed,us,us
2022-11-08T11:16:10.168Z,11.0868,125.6765,10,4.6,mb,90,91,3.993,0.61,us,us7000in9r,2022-11-08T14:46:58.040Z,"6 km S of Salcedo, Philippines",earthquake,8.92,1.863,0.065,71,reviewed,us,us
2022-11-08T08:51:16.139Z,-33.6914,-70.774,90.087,5,mww,47,43,0.198,0.66,us,us7000in91,2022-11-13T21:00:58.553Z,"5 km NNW of Buin, Chile",earthquake,4.64,4.322,0.05,38,reviewed,us,us
2022-11-08T07:31:42.929Z,-31.9824,-179.3467,121.878,4.7,mb,38,75,2.977,0.62,us,us7000in8v,2022-11-08T07:59:38.040Z,"Kermadec Islands region",earthquake,10.09,6.029,0.099,31,reviewed,us,us
2022-11-08T06:27:02.122Z,23.0649,94.5122,105.393,4.7,mb,77,54,3.272,0.39,us,us7000in8j,2022-11-14T08:18:28.578Z,"64 km S of Mawlaik, Myanmar",earthquake,3.05,6.686,0.066,69,reviewed,us,us
2022-11-08T04:39:39.078Z,53.9822,-35.1557,10,4.8,mb,61,71,9.055,0.57,us,us7000in8f,2022-11-15T23:56:11.040Z,"Reykjanes Ridge",earthquake,10.37,1.88,0.067,69,reviewed,us,us
2022-11-08T02:27:35.458Z,-6.451,129.6878,152.271,4.6,mb,12,157,2.207,0.6,us,us7000ip2z,2022-11-15T05:47:29.040Z,"Banda Sea",earthquake,10.63,12.893,0.183,9,reviewed,us,us
2022-11-08T01:28:39.849Z,-24.1238,-66.9549,184.921,4.5,mb,57,39,1.619,0.78,us,us7000in7f,2022-11-15T03:42:19.040Z,"Salta, Argentina",earthquake,7.19,5.552,0.082,43,reviewed,us,us
2022-11-08T01:26:31.439Z,-19.0771,167.6452,10,5.2,mb,39,111,3.185,0.73,us,us7000in7h,2022-11-15T03:34:51.040Z,"164 km SSW of Port-Vila, Vanuatu",earthquake,8.61,1.34,0.066,75,reviewed,us,us
2022-11-08T00:00:25.118Z,52.9263,-167.6687,43.864,4.5,mwr,174,88,0.507,0.63,us,us7000in6y,2022-11-20T06:06:22.040Z,"Fox Islands, Aleutian Islands, Alaska",earthquake,5.29,3.472,0.068,21,reviewed,us,us
2022-11-07T23:35:38.187Z,-58.7022,-25.3029,37.457,4.5,mb,34,49,7.607,0.58,us,us7000in6u,2022-11-20T05:24:42.040Z,"South Sandwich Islands region",earthquake,10.52,5.29,0.108,25,reviewed,us,us
2022-11-07T21:57:07.320Z,27.0948,143.3203,14.841,4.6,mb,30,127,1.013,0.51,us,us7000ip2l,2022-11-15T22:40:39.040Z,"Bonin Islands, Japan region",earthquake,7.65,5.169,0.126,19,reviewed,us,us
2022-11-07T19:40:59.966Z,26.0659,128.7095,16.004,4.5,mb,31,97,0.861,0.79,us,us7000in5e,2022-11-07T20:55:54.040Z,"88 km ESE of Katsuren-haebaru, Japan",earthquake,7.15,5.025,0.121,20,reviewed,us,us
2022-11-07T18:14:01.528Z,-25.7642,-179.9146,510.049,4.5,mb,24,109,3.908,0.57,us,us7000in4t,2022-11-07T18:29:26.040Z,"south of the Fiji Islands",earthquake,13,12.557,0.121,20,reviewed,us,us
2022-11-07T16:24:58.320Z,54.137,-35.1723,10,4.6,mb,76,101,8.92,0.51,us,us7000ip2f,2022-11-14T21:44:10.040Z,"Reykjanes Ridge",earthquake,10.96,1.861,0.07,63,reviewed,us,us
2022-11-07T15:56:28.016Z,-6.6567,155.7424,211.963,4.5,mb,58,125,4.323,0.61,us,us7000in31,2022-11-14T21:24:25.103Z,"47 km SE of Panguna, Papua New Guinea",earthquake,10.96,6.899,0.076,53,reviewed,us,us
2022-11-07T10:56:29.331Z,52.2722,159.5548,40.473,5,mb,80,75,0.933,1,us,us7000in1z,2022-11-07T11:15:57.040Z,"106 km SE of Vilyuchinsk, Russia",earthquake,7.84,6.425,0.033,299,reviewed,us,us
2022-11-07T10:21:51.303Z,-30.0137,-177.2304,10,4.5,mb,15,167,0.96,1,us,us7000ip2c,2022-11-14T09:05:00.040Z,"Kermadec Islands, New Zealand",earthquake,7.95,1.94,0.222,9,reviewed,us,us
2022-11-07T07:20:12.120Z,52.1282,159.5899,10,5,mb,98,95,1.064,1.13,us,us7000in0r,2022-11-07T11:23:40.142Z,"120 km SE of Vilyuchinsk, Russia",earthquake,7.39,1.842,0.038,227,reviewed,us,us
2022-11-07T05:34:05.921Z,19.0307,121.1919,40.205,5.2,mww,69,80,3.77,0.6,us,us7000in0d,2022-11-07T17:32:41.594Z,"46 km N of Namuac, Philippines",earthquake,7.11,5.526,0.063,24,reviewed,us,us
2022-11-07T05:19:01.183Z,2.1751,126.9786,85.209,4.5,mb,26,149,1.447,0.42,us,us7000in0b,2022-11-07T11:39:14.040Z,"Molucca Sea",earthquake,7.96,6.373,0.14,15,reviewed,us,us
2022-11-07T03:25:21.878Z,37.0042,71.0891,76.725,5.5,mb,89,45,0.428,0.54,us,us7000imzu,2022-11-17T00:35:56.442Z,"27 km NE of Jurm, Afghanistan",earthquake,8.45,4.497,0.032,334,reviewed,us,us
2022-11-07T02:34:47.108Z,25.2788,128.5911,10,4.7,mb,43,79,1.577,0.79,us,us7000imzm,2022-11-15T05:14:31.040Z,"Ryukyu Islands, Japan",earthquake,4.97,1.89,0.112,24,reviewed,us,us
2022-11-06T23:39:15.321Z,-21.0515,174.5079,10,4.7,mb,13,132,4.692,0.46,us,us7000imz2,2022-11-20T05:58:43.040Z,"Vanuatu region",earthquake,7.59,1.948,0.158,12,reviewed,us,us
2022-11-06T19:03:06.278Z,-60.6288,-25.2553,40.772,5.1,mb,18,102,8.772,0.59,us,us7000imxx,2022-11-06T19:22:13.040Z,"South Sandwich Islands region",earthquake,13.21,8.69,0.114,25,reviewed,us,us
2022-11-06T18:40:53.165Z,1.9195,128.8461,10,4.9,mb,37,124,1.867,0.77,us,us7000imxv,2022-11-06T18:59:49.040Z,"95 km ENE of Tobelo, Indonesia",earthquake,9.05,1.904,0.102,30,reviewed,us,us
2022-11-06T10:34:39.888Z,-16.3491,-173.4557,48.395,4.5,mb,31,133,2.345,0.35,us,us7000inu6,2022-11-12T07:38:42.040Z,"56 km SE of Hihifo, Tonga",earthquake,14.27,7.899,0.094,33,reviewed,us,us
2022-11-06T10:02:05.132Z,51.6148,-175.9928,50.86,5.1,mww,133,135,0.357,0.62,us,us7000imwh,2022-11-20T10:12:15.194Z,"52 km ESE of Adak, Alaska",earthquake,5.83,4.78,0.08,15,reviewed,us,us
2022-11-06T07:29:22.790Z,-30.2064,29.5781,10,4.5,mb,18,159,4.091,0.56,us,us7000imw4,2022-11-08T09:15:02.599Z,"40 km NNE of Kokstad, South Africa",earthquake,9.04,1.849,0.271,4,reviewed,us,us
2022-11-06T07:08:07.163Z,-17.5604,-70.2091,25.287,5,mww,49,135,0.696,0.95,us,us7000imvt,2022-11-06T07:28:42.040Z,"6 km S of Chipispaya, Peru",earthquake,4.78,4.259,0.061,26,reviewed,us,us
2022-11-06T04:23:30.925Z,43.1934,146.8916,20.016,5.2,mww,90,120,2.998,0.87,us,us7000imu3,2022-11-06T04:49:32.335Z,"68 km SSE of Shikotan, Russia",earthquake,7.82,5.14,0.098,10,reviewed,us,us
2022-11-06T03:56:30.841Z,40.6851,63.4047,10,4.6,mb,22,112,4.774,1.12,us,us7000imu2,2022-11-06T04:18:43.040Z,"61 km N of Gazli, Uzbekistan",earthquake,5.4,1.936,0.222,6,reviewed,us,us
2022-11-06T03:51:56.449Z,-17.7175,-13.0681,10,5.2,mb,43,60,7.226,0.77,us,us7000imu1,2022-11-06T04:07:55.040Z,"southern Mid-Atlantic Ridge",earthquake,6.76,1.851,0.08,52,reviewed,us,us
2022-11-06T03:14:21.746Z,-16.6984,-173.1802,10,4.9,mb,16,118,2.091,0.22,us,us7000imts,2022-11-06T03:48:27.040Z,"105 km SE of Hihifo, Tonga",earthquake,11.12,1.516,0.198,10,reviewed,us,us
2022-11-06T03:03:03.698Z,30.6753,78.5686,21.368,4.6,mb,35,170,5.385,0.8,us,us7000imtm,2022-11-12T14:54:08.718Z,"13 km ESE of Uttarkāshi, India",earthquake,10.62,5.969,0.12,21,reviewed,us,us
2022-11-06T02:17:13.719Z,-43.6705,-16.2733,10,4.5,mb,18,81,35.103,0.71,us,us7000intu,2022-11-10T23:15:17.040Z,"southern Mid-Atlantic Ridge",earthquake,15.19,0.945,0.15,13,reviewed,us,us
2022-11-06T02:01:13.940Z,-5.4209,152.1792,59.928,4.9,mb,24,152,6.359,0.95,us,us7000imtj,2022-11-06T02:18:22.040Z,"119 km S of Kokopo, Papua New Guinea",earthquake,12.09,7.957,0.091,39,reviewed,us,us
2022-11-06T01:16:56.732Z,-21.1235,-68.9399,112.804,4.6,mb,29,70,0.517,0.83,us,us7000imta,2022-11-06T01:42:34.040Z,"147 km N of Calama, Chile",earthquake,3.85,5.572,0.116,22,reviewed,us,us
2022-11-06T01:11:44.519Z,52.1248,-166.3937,10,4.6,mb,50,188,1.584,0.7,us,us7000imt8,2022-11-06T05:42:45.998Z,"190 km ESE of Nikolski, Alaska",earthquake,6.79,1.903,0.043,162,reviewed,us,us
2022-11-06T00:54:37.345Z,-14.9765,-173.5383,10,4.8,mb,28,62,2.969,0.93,us,us7000imt7,2022-11-11T19:01:55.651Z,"111 km NNE of Hihifo, Tonga",earthquake,7.62,1.898,0.139,16,reviewed,us,us
2022-11-06T00:03:13.199Z,2.5301,124.6567,239.253,5.6,mww,128,25,3.223,1.17,us,us7000imsg,2022-11-07T00:05:57.449Z,"117 km N of Manado, Indonesia",earthquake,6.65,5.419,0.054,33,reviewed,us,us
2022-11-05T21:51:12.905Z,-7.6939,106.9276,68.41,4.5,mb,30,173,0.752,1.3,us,us7000ims2,2022-11-05T22:22:59.040Z,"Java, Indonesia",earthquake,8.92,7.191,0.121,20,reviewed,us,us
2022-11-05T19:41:29.025Z,0.1134,127.3296,147.333,4.9,mb,38,106,0.655,0.77,us,us7000imrl,2022-11-05T19:54:21.040Z,"73 km SSW of Sofifi, Indonesia",earthquake,8.27,7.321,0.104,29,reviewed,us,us
2022-11-05T18:55:49.797Z,-9.774,154.9144,10,5.1,mb,87,40,4.975,0.57,us,us7000imre,2022-11-08T15:20:50.182Z,"D'Entrecasteaux Islands region",earthquake,7.23,1.83,0.063,88,reviewed,us,us
2022-11-05T15:35:09.176Z,3.6463,126.9432,44.253,5.1,mww,110,44,2.887,1.19,us,us7000imqc,2022-11-09T17:29:41.040Z,"242 km NNW of Tobelo, Indonesia",earthquake,7.32,4.65,0.075,17,reviewed,us,us
2022-11-05T12:32:09.273Z,-28.7196,30.8441,9.779,4.6,mb,24,53,4.912,0.37,us,us7000impz,2022-11-06T10:48:26.097Z,"South Africa",earthquake,6.5,5.215,0.207,7,reviewed,us,us
2022-11-05T12:12:39.559Z,-33.4224,-68.5789,27.322,5,mww,101,37,1.3,0.94,us,us7000impk,2022-11-08T00:41:57.832Z,"39 km SSW of San Martín, Argentina",earthquake,6,4.234,0.065,23,reviewed,us,us
2022-11-05T08:32:00.510Z,-9.7852,159.4466,10,5,mww,76,59,0.602,0.78,us,us7000imnp,2022-11-07T05:20:34.059Z,"Solomon Islands",earthquake,6.7,1.801,0.086,13,reviewed,us,us
2022-11-05T07:59:35.714Z,75.6973,-104.8233,2.739,4.8,mb,68,42,7.865,1.01,us,us7000imni,2022-11-05T08:17:20.040Z,"Bathurst Island region, Nunavut, Canada",earthquake,8.26,4.416,0.038,214,reviewed,us,us
2022-11-05T07:57:19.393Z,-35.5533,-73.714,8.527,5,mww,67,100,1.265,0.59,us,us7000imnf,2022-11-05T14:52:58.507Z,"120 km WSW of Constitución, Chile",earthquake,5.87,4.02,0.056,31,reviewed,us,us
2022-11-05T07:42:09.812Z,4.1017,126.2786,85.208,5,mb,73,98,3.03,0.99,us,us7000imnc,2022-11-05T07:59:01.040Z,"169 km SSE of Sarangani, Philippines",earthquake,8.39,6.896,0.072,61,reviewed,us,us
2022-11-05T06:49:30.019Z,-2.7271,128.7952,10,4.6,mb,30,66,3.455,0.54,us,us7000imn9,2022-11-05T07:08:45.040Z,"Ceram Sea, Indonesia",earthquake,4.73,1.894,0.125,19,reviewed,us,us
2022-11-05T05:08:44.568Z,-59.672,-24.7351,10,4.9,mb,43,90,18.581,0.73,us,us7000immy,2022-11-17T09:00:05.040Z,"South Sandwich Islands region",earthquake,12.73,1.906,0.086,42,reviewed,us,us
2022-11-05T00:15:02.365Z,-21.0918,-177.687,378.045,5.3,mww,62,51,2.32,0.78,us,us7000imm3,2022-11-10T02:25:51.402Z,"Fiji region",earthquake,9.2,6.46,0.098,10,reviewed,us,us
2022-11-04T21:31:20.740Z,75.7509,-104.955,10,4.8,mb,152,30,2.79,0.77,us,us7000iml4,2022-11-15T04:25:34.040Z,"Bathurst Island region, Nunavut, Canada",earthquake,7.24,1.854,0.038,218,reviewed,us,us
2022-11-04T17:20:22.189Z,-4.8602,144.0241,81.989,4.5,mb,42,116,5.483,0.7,us,us7000imjr,2022-11-04T20:32:23.040Z,"77 km NNE of Wabag, Papua New Guinea",earthquake,13.41,8.095,0.095,36,reviewed,us,us
2022-11-04T16:58:29.335Z,3.0526,128.5863,219.61,4.6,mb,41,104,2.573,0.71,us,us7000imjp,2022-11-04T18:47:04.040Z,"159 km NNE of Tobelo, Indonesia",earthquake,7.45,8.202,0.085,41,reviewed,us,us
2022-11-04T16:50:55.292Z,13.4882,144.5248,137.697,4.5,mb,16,63,0.349,0.78,us,us7000immr,2022-11-05T04:10:25.413Z,"Guam region",earthquake,14.83,6.584,0.136,16,reviewed,us,us
2022-11-04T15:17:09.813Z,-19.8138,-175.7725,220.528,4.6,mb,23,67,1.339,0.88,us,us7000imid,2022-11-04T15:34:45.040Z,"148 km W of Pangai, Tonga",earthquake,11.17,8.915,0.122,20,reviewed,us,us
2022-11-04T14:39:03.852Z,-20.1671,-70.7254,20.269,5,mww,84,66,0.568,0.67,us,us7000imhd,2022-11-11T07:10:28.948Z,"near the coast of Tarapaca, Chile",earthquake,4.47,3.546,0.093,11,reviewed,us,us
2022-11-04T10:02:46.659Z,28.1745,-112.3029,10,6.1,mww,173,90,0.853,0.71,us,us7000imgl,2022-11-07T17:11:47.771Z,"80 km SSW of Bahía de Kino, Mexico",earthquake,5.88,1.854,0.039,63,reviewed,us,us
2022-11-04T07:34:58.054Z,-20.9528,-178.6778,533.108,4.9,mb,119,39,3.252,0.72,us,us7000img0,2022-11-13T07:27:28.040Z,"Fiji region",earthquake,11.59,7.811,0.056,101,reviewed,us,us
2022-11-04T04:26:09.741Z,13.1183,-89.5613,43,5.7,mww,54,81,0.544,1.36,us,us7000imeu,2022-11-20T00:49:13.644Z,"48 km SSW of La Libertad, El Salvador",earthquake,2.91,1.929,0.035,78,reviewed,us,us
2022-11-04T03:52:34.626Z,75.8053,-104.5144,10,4.7,mb,62,89,2.704,0.71,us,us7000imej,2022-11-19T23:59:41.040Z,"Bathurst Island region, Nunavut, Canada",earthquake,9.3,1.19,0.036,240,reviewed,us,us
2022-11-04T02:58:38.922Z,1.9835,127.1244,72.203,4.9,mb,63,60,1.228,0.56,us,us7000imdx,2022-11-19T23:56:59.040Z,"102 km WNW of Tobelo, Indonesia",earthquake,5.04,5.182,0.05,127,reviewed,us,us
2022-11-04T00:29:21.582Z,38.3375,27.2109,10,4.8,mwr,110,30,1.069,0.79,us,us7000imc7,2022-11-15T03:11:54.248Z,"7 km ESE of Karabağlar, Turkey",earthquake,4.52,1.828,0.059,28,reviewed,us,us
2022-11-03T23:58:04.993Z,-15.1203,167.4644,222.437,4.7,mb,72,32,7.453,0.55,us,us7000imc1,2022-11-15T03:02:05.040Z,"43 km ESE of Port-Olry, Vanuatu",earthquake,8.63,5.546,0.074,56,reviewed,us,us
2022-11-03T21:29:49.148Z,0.5425,126.6999,66.213,4.9,mb,100,36,0.705,0.58,us,us7000imb1,2022-11-15T02:50:08.040Z,"80 km WSW of Ternate, Indonesia",earthquake,6.16,4.905,0.048,138,reviewed,us,us
2022-11-03T21:08:47.108Z,-41.1011,-16.5775,10,4.7,mb,53,57,18.714,0.55,us,us7000imbc,2022-11-15T02:55:18.040Z,"southern Mid-Atlantic Ridge",earthquake,10.53,1.476,0.079,49,reviewed,us,us
2022-11-03T20:59:24.699Z,-40.9993,-16.6741,10,5.5,mww,58,58,31.517,0.9,us,us7000imax,2022-11-09T17:02:44.716Z,"southern Mid-Atlantic Ridge",earthquake,9.01,1.578,0.089,12,reviewed,us,us
2022-11-03T20:47:45.801Z,53.7929,-35.4882,10,5.4,mww,125,24,9.109,0.77,us,us7000imat,2022-11-09T16:40:01.515Z,"Reykjanes Ridge",earthquake,9,1.749,0.037,72,reviewed,us,us
2022-11-03T19:50:16.142Z,-16.7325,-172.9767,10,4.6,mb,43,68,2.141,1.22,us,us7000inbs,2022-11-08T22:11:19.040Z,"122 km SE of Hihifo, Tonga",earthquake,8.28,1.027,0.082,44,reviewed,us,us
2022-11-03T19:21:59.639Z,8.4976,126.6586,68.076,4.5,mb,50,134,1.777,0.6,us,us7000ima3,2022-11-08T21:44:32.040Z,"38 km ENE of Hinatuan, Philippines",earthquake,9.88,8.059,0.089,37,reviewed,us,us
2022-11-03T18:46:44.687Z,-6.5654,130.5114,79.748,5.3,mww,150,14,1.61,0.99,us,us7000im9n,2022-11-08T21:30:49.307Z,"Banda Sea",earthquake,6.48,4.307,0.098,10,reviewed,us,us
2022-11-03T14:37:27.813Z,-27.7901,-71.1204,31.256,4.7,mb,24,140,0.415,1.04,us,us7000im7r,2022-11-03T15:13:48.040Z,"90 km WSW of Copiapó, Chile",earthquake,6.35,6.369,0.195,9,reviewed,us,us
2022-11-03T12:49:30.476Z,7.7359,126.6784,10,4.6,mb,34,118,1.275,1.48,us,us7000im62,2022-11-03T13:37:55.040Z,"15 km ENE of Kinablangan, Philippines",earthquake,9.15,1.901,0.105,27,reviewed,us,us
2022-11-03T11:27:00.773Z,-5.7789,153.2577,26.027,4.9,mb,37,161,7.036,0.48,us,us7000im5r,2022-11-03T12:05:00.040Z,"192 km SE of Kokopo, Papua New Guinea",earthquake,11.75,6.754,0.084,45,reviewed,us,us
2022-11-03T11:16:57.738Z,35.5785,140.1589,66.764,4.8,mb,55,128,1.849,0.86,us,us7000im5q,2022-11-04T04:02:23.723Z,"near the east coast of Honshu, Japan",earthquake,5,6.792,0.074,56,reviewed,us,us
2022-11-03T10:04:33.039Z,35.5838,140.1695,64.822,4.9,mww,67,128,1.854,1.35,us,us7000im5c,2022-11-09T07:03:18.521Z,"5 km ESE of Chiba, Japan",earthquake,5.49,7.104,0.086,13,reviewed,us,us
2022-11-03T09:04:58.952Z,-56.4681,-27.0081,107.593,4.7,mb,27,108,5.831,1.21,us,us7000im53,2022-11-03T09:47:51.040Z,"South Sandwich Islands region",earthquake,13.65,9.484,0.095,34,reviewed,us,us
2022-11-03T07:44:54.658Z,18.5182,-103.1235,65.227,4.7,mb,66,181,2.116,0.95,us,us7000im4p,2022-11-03T13:28:46.608Z,"28 km S of Coalcomán de Vázquez Pallares, Mexico",earthquake,8.3,7.637,0.031,323,reviewed,us,us
2022-11-03T07:15:37.194Z,-14.2042,167.1056,130.52,4.5,mb,29,142,8.37,0.47,us,us7000im4k,2022-11-03T08:06:20.040Z,"60 km SW of Sola, Vanuatu",earthquake,13.25,9.796,0.124,24,reviewed,us,us
2022-11-03T04:50:25.192Z,45.5196,26.5343,155.829,5.1,mww,131,17,0.415,0.79,us,us7000im41,2022-11-15T03:13:31.407Z,"5 km NW of Lopătari, Romania",earthquake,5.72,4.342,0.066,22,reviewed,us,us
2022-11-03T03:54:01.478Z,0.7271,125.3078,95.407,4.5,mb,28,48,2.059,0.58,us,us7000im3u,2022-11-15T01:45:10.040Z,"77 km SE of Tondano, Indonesia",earthquake,7.2,6.159,0.136,16,reviewed,us,us
2022-11-03T01:14:25.645Z,-5.3137,-80.8436,49.982,4.5,mb,39,62,1.917,0.7,us,us7000im3c,2022-11-15T01:28:19.170Z,"11 km NW of Tablazo Norte, Peru",earthquake,3.63,7.224,0.118,21,reviewed,us,us
2022-11-02T23:37:25.030Z,14.2135,-92.0453,81.23,4.7,mb,75,129,1.533,0.94,us,us7000im2r,2022-11-03T00:23:36.054Z,"offshore Guatemala",earthquake,7.27,4.257,0.035,253,reviewed,us,us
2022-11-02T22:03:20.877Z,-32.0144,-178.4346,35,4.5,mb,12,170,2.779,0.69,us,us7000in4h,2022-11-20T05:42:16.040Z,"south of the Kermadec Islands",earthquake,14.1,1.944,0.204,7,reviewed,us,us
2022-11-02T17:57:57.900Z,-32.1519,-178.0188,10,4.6,mb,34,176,2.882,1.08,us,us7000im11,2022-11-07T20:01:54.040Z,"south of the Kermadec Islands",earthquake,11.07,1.864,0.126,19,reviewed,us,us
2022-11-02T17:57:05.922Z,30.5597,-41.5326,10,4.7,mb,21,149,31.857,0.81,us,us7000in4g,2022-11-07T19:58:22.040Z,"northern Mid-Atlantic Ridge",earthquake,7.3,1.92,0.148,14,reviewed,us,us
2022-11-02T17:41:23.230Z,35.9595,30.9178,52.321,4.8,mb,106,51,1.097,0.86,us,us7000im0t,2022-11-12T20:15:51.293Z,"68 km SE of Beykonak, Turkey",earthquake,4.98,3.985,0.05,124,reviewed,us,us
2022-11-02T14:17:51.784Z,-60.7962,-25.7325,10,6.1,mww,61,54,8.713,0.8,us,us7000ilyk,2022-11-03T14:21:56.161Z,"South Sandwich Islands region",earthquake,9.72,1.832,0.052,36,reviewed,us,us
2022-11-02T13:07:42.441Z,19.5964,121.7086,43.11,5,mww,119,64,3.259,0.59,us,us7000ilyc,2022-11-04T00:48:07.217Z,"98 km SSW of Basco, Philippines",earthquake,8.86,4.667,0.059,28,reviewed,us,us
2022-11-02T09:13:25.278Z,41.6811,92.6237,10,4.9,mb,102,51,9.005,0.47,us,us7000ilxs,2022-11-13T06:32:19.556Z,"southern Xinjiang, China",earthquake,8.63,1.874,0.063,78,reviewed,us,us
2022-11-02T06:32:10.999Z,52.0477,-30.0113,10,4.7,mb,54,87,12.432,0.83,us,us7000ilxh,2022-11-02T07:46:49.040Z,"northern Mid-Atlantic Ridge",earthquake,10.14,1.896,0.054,103,reviewed,us,us
2022-11-02T05:06:44.174Z,-2.4678,-76.2923,145.724,4.6,mb,41,70,2.67,1.15,us,us7000ilwy,2022-11-02T05:25:38.040Z,"112 km N of Alianza Cristiana, Peru",earthquake,5.48,10.059,0.088,39,reviewed,us,us
2022-11-02T04:53:13.229Z,31.5128,-133.3636,10,6,mww,467,18,10.531,0.69,us,us7000ilwt,2022-11-17T11:06:44.354Z,"North Pacific Ocean",earthquake,8.54,1.722,0.038,65,reviewed,us,us
