time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2022-11-02T04:25:45.785Z,1.6723,99.5751,174.048,4.5,mb,22,109,1.206,0.48,us,us7000in3n,2022-11-09T05:11:31.040Z,"northern Sumatra, Indonesia",earthquake,8.37,8.298,0.171,10,reviewed,us,us
2022-11-02T03:43:28.831Z,-41.1603,-91.2134,10,4.9,mb,60,43,14.088,0.69,us,us7000ilwn,2022-11-09T04:24:49.040Z,"southeast of Easter Island",earthquake,9.13,1.633,0.081,48,reviewed,us,us
2022-11-02T03:30:58.724Z,-41.124,-91.133,10,4.9,mb,34,80,14.035,0.77,us,us7000ilwk,2022-11-09T04:22:47.040Z,"southeast of Easter Island",earthquake,13.57,1.86,0.114,24,reviewed,us,us
2022-11-02T03:28:10.089Z,-23.8011,-179.83,510.942,4.7,mb,36,103,5.016,0.77,us,us7000in3l,2022-11-09T04:19:14.040Z,"south of the Fiji Islands",earthquake,13.91,7.544,0.115,23,reviewed,us,us
2022-11-02T02:38:00.516Z,-22.3131,-68.868,112.76,5.3,mww,170,48,0.759,0.74,us,us7000ilvn,2022-11-20T04:46:04.956Z,"Antofagasta, Chile",earthquake,5.11,3.691,0.047,43,reviewed,us,us
2022-11-02T00:42:29.941Z,13.9152,144.7319,186.769,4.5,mb,31,88,0.35,0.9,us,us7000iluv,2022-11-08T06:18:58.128Z,"45 km NNW of Yigo Village, Guam",earthquake,13.96,3.816,0.14,17,reviewed,us,us
2022-11-01T23:45:54.466Z,41.9614,144.9414,14.274,5.1,mb,114,134,1.331,0.57,us,us7000ilua,2022-11-08T06:15:45.040Z,"121 km SSE of Kushiro, Japan",earthquake,7.93,4.254,0.042,180,reviewed,us,us
2022-11-01T23:29:19.114Z,18.7698,146.8384,52.116,4.6,mb,38,98,5.488,0.66,us,us7000imjd,2022-11-08T06:06:40.040Z,"Pagan region, Northern Mariana Islands",earthquake,12,5.74,0.112,24,reviewed,us,us
2022-11-01T23:12:37.915Z,-15.8684,-172.2624,10,4.6,mb,14,121,2.003,1.11,us,us7000imjb,2022-11-08T06:02:36.040Z,"Samoa Islands region",earthquake,6.06,1.745,0.223,6,reviewed,us,us
2022-11-01T22:34:52.818Z,-32.5613,-179.8734,201.736,4.6,mb,26,106,3.692,0.66,us,us7000iltr,2022-11-08T05:47:07.040Z,"south of the Kermadec Islands",earthquake,9.82,6.66,0.112,24,reviewed,us,us
2022-11-01T22:06:54.917Z,33.1749,92.0138,10,5,mb,59,64,6.865,0.57,us,us7000iltn,2022-11-08T05:42:05.040Z,"188 km N of Nagqu, China",earthquake,9.64,1.803,0.055,106,reviewed,us,us
2022-11-01T21:16:37.887Z,26.7943,143.8359,10,4.5,mb,19,167,1.504,0.34,us,us7000imj6,2022-11-08T05:29:14.040Z,"Bonin Islands, Japan region",earthquake,7.6,1.911,0.156,12,reviewed,us,us
2022-11-01T18:44:42.066Z,-20.3761,-177.7433,502.141,4.5,mb,82,28,2.504,0.57,us,us7000ilsb,2022-11-01T19:30:33.040Z,"Fiji region",earthquake,13.13,6.887,0.069,69,reviewed,us,us
2022-11-01T16:43:47.901Z,-23.8547,-179.9626,531.354,4.6,mb,55,77,5.148,0.65,us,us7000ilrg,2022-11-07T20:38:16.040Z,"south of the Fiji Islands",earthquake,11.83,7.803,0.087,41,reviewed,us,us
2022-11-01T15:37:28.263Z,-57.0832,-26.5278,96.232,4.5,mb,14,117,16.271,0.64,us,us7000imiy,2022-11-07T20:22:50.040Z,"South Sandwich Islands region",earthquake,15.4,4.418,0.163,12,reviewed,us,us
2022-11-01T13:48:21.193Z,32.9696,86.7743,10,4.9,mb,95,42,4.995,0.57,us,us7000ilpj,2022-11-07T20:05:02.040Z,"western Xizang",earthquake,3.77,1.752,0.053,115,reviewed,us,us
2022-11-01T13:35:39.643Z,12.4505,-89.1116,10,5,mb,83,85,1.241,0.65,us,us7000ilpg,2022-11-07T20:02:28.040Z,"off the coast of Central America",earthquake,4.82,1.748,0.03,361,reviewed,us,us
2022-11-01T13:09:49.581Z,19.6848,94.5597,68.26,4.6,mb,83,76,1.489,0.4,us,us7000ilpd,2022-11-07T19:17:43.040Z,"Myanmar",earthquake,8.91,6.409,0.059,89,reviewed,us,us
2022-11-01T12:56:31.531Z,1.6397,126.9788,120.068,4.9,mb,77,77,0.945,0.57,us,us7000ilpb,2022-11-01T13:33:08.040Z,"104 km NNW of Ternate, Indonesia",earthquake,8.16,6.141,0.071,62,reviewed,us,us
2022-11-01T12:36:06.828Z,-18.2665,-172.4148,10,4.5,mb,49,116,1.552,0.4,us,us7000imiz,2022-11-08T10:51:49.040Z,"Tonga region",earthquake,6.68,1.84,0.095,33,reviewed,us,us
2022-11-01T09:18:28.329Z,12.4166,-86.6203,219.071,4.6,mb,124,129,0.451,0.82,us,us7000ilnq,2022-11-01T09:41:49.040Z,"10 km NE of La Paz Centro, Nicaragua",earthquake,6.64,2.441,0.035,250,reviewed,us,us
2022-11-01T08:30:10.297Z,24.7696,122.6285,107.293,5.4,mb,83,42,0.46,1.13,us,us7000ilnl,2022-11-04T05:21:26.040Z,"50 km NW of Yonakuni, Japan",earthquake,5.76,2.369,0.035,283,reviewed,us,us
2022-11-01T05:30:54.738Z,4.6109,92.9421,10,4.5,mb,43,108,4.037,0.51,us,us7000ilmv,2022-11-06T04:18:43.040Z,"284 km WSW of Banda Aceh, Indonesia",earthquake,9.36,1.889,0.106,26,reviewed,us,us
2022-11-01T01:44:50.001Z,-32.0518,-178.2186,14.601,4.5,mb,34,117,2.793,0.95,us,us7000ilme,2022-11-07T02:27:51.040Z,"south of the Kermadec Islands",earthquake,11.03,4.556,0.15,16,reviewed,us,us
2022-10-31T21:50:23.083Z,-5.5631,148.2847,161.373,4.5,mb,19,79,3.976,0.59,us,us7000imi2,2022-11-08T04:57:00.040Z,"120 km NNE of Finschhafen, Papua New Guinea",earthquake,12.82,10.027,0.14,15,reviewed,us,us
2022-10-31T21:42:50.896Z,39.8918,15.6313,270.93,5.5,mww,129,40,0.174,0.66,us,us7000ilkv,2022-11-08T04:51:27.807Z,"12 km WSW of Tortora Marina, Italy",earthquake,6.53,3.569,0.036,75,reviewed,us,us
2022-10-31T18:54:19.715Z,-27.4371,-177.136,54.791,4.6,mb,39,123,1.945,0.91,us,us7000imi1,2022-11-07T19:18:17.040Z,"Kermadec Islands region",earthquake,11.68,6.154,0.125,19,reviewed,us,us
2022-10-31T14:34:33.251Z,42.674,108.7457,10,4.5,mb,36,40,5.327,0.64,us,us7000ilhi,2022-11-06T21:48:28.040Z,"242 km NNW of Baotou, China",earthquake,7.9,1.898,0.15,14,reviewed,us,us
2022-10-31T14:18:28.930Z,-14.4814,-76.1953,18.952,4.8,mb,43,141,2.558,0.69,us,us7000ilhf,2022-11-06T21:38:28.040Z,"61 km WSW of Santiago, Peru",earthquake,9.05,4.194,0.094,38,reviewed,us,us
2022-10-31T14:08:48.485Z,-58.9602,-25.7235,59.097,5,mb,64,75,7.561,0.61,us,us7000ilhc,2022-11-06T21:33:18.040Z,"South Sandwich Islands region",earthquake,11.77,6.418,0.071,66,reviewed,us,us
2022-10-31T13:25:45.846Z,-14.223,-76.0005,33.662,5,mb,53,141,2.369,0.63,us,us7000ilh2,2022-11-06T20:37:34.573Z,"31 km W of Santiago, Peru",earthquake,9.65,2.412,0.073,63,reviewed,us,us
2022-10-31T13:23:57.389Z,-1.3079,-23.63,10,5.1,mb,87,104,11.34,0.39,us,us7000imi0,2022-11-06T20:31:57.040Z,"central Mid-Atlantic Ridge",earthquake,10.44,1.878,0.065,79,reviewed,us,us
2022-10-31T13:22:43.968Z,-2.4099,-76.2179,147.693,5.6,mww,90,84,2.694,0.53,us,us7000ilgs,2022-11-06T20:14:57.481Z,"120 km NNE of Alianza Cristiana, Peru",earthquake,4.79,4.702,0.036,76,reviewed,us,us
2022-10-31T08:48:27.791Z,22.8583,121.2393,10,4.9,mb,82,51,0.153,0.51,us,us7000ilg1,2022-10-31T09:17:01.040Z,"85 km ESE of Yujing, Taiwan",earthquake,5.55,0.954,0.072,61,reviewed,us,us
2022-10-31T08:14:33.784Z,-38.7565,-91.8537,10,5.8,mww,54,237,11.69,0.91,us,us7000ilfn,2022-11-01T08:17:08.550Z,"West Chile Rise",earthquake,15.53,1.995,0.078,16,reviewed,us,us
2022-10-31T04:15:37.315Z,-6.0655,148.5298,80.102,4.6,mb,42,82,3.585,0.62,us,us7000ilf3,2022-11-08T04:17:50.040Z,"93 km NE of Finschhafen, Papua New Guinea",earthquake,10.31,3.372,0.074,54,reviewed,us,us
2022-10-31T03:05:58.882Z,-7.3962,107.0816,69.253,4.9,mb,59,42,0.568,0.5,us,us7000ileq,2022-11-08T04:02:04.104Z,"44 km WSW of Banjar, Indonesia",earthquake,8.95,4.936,0.063,80,reviewed,us,us
2022-10-31T00:45:57.071Z,26.6087,96.496,10,4.6,mb,43,115,5.835,0.57,us,us7000ilef,2022-10-31T02:30:54.040Z,"54 km NW of Sarupathar, India",earthquake,10.35,1.895,0.105,27,reviewed,us,us
2022-10-31T00:15:22.180Z,-8.8605,119.1917,116.05,4.7,mb,22,72,1.399,0.65,us,us7000ile7,2022-10-31T02:27:08.040Z,"44 km SW of Komodo, Indonesia",earthquake,7.77,8.856,0.39,2,reviewed,us,us
2022-10-30T23:24:44.820Z,-14.8996,-76.579,10,4.6,mb,30,149,2.906,0.71,us,us7000ile6,2022-10-31T01:52:05.040Z,"119 km SSW of Paracas, Peru",earthquake,9.07,1.931,0.181,9,reviewed,us,us
2022-10-30T22:21:34.468Z,1.8495,99.5255,178.249,5,mww,129,49,1.032,0.7,us,us7000ildh,2022-11-07T00:16:36.040Z,"33 km SW of Bandar, Indonesia",earthquake,6.93,3.767,0.089,12,reviewed,us,us
2022-10-30T21:53:17.389Z,0.4791,126.4109,48.723,4.9,mb,33,50,0.999,0.46,us,us7000ildg,2022-10-31T00:59:00.040Z,"113 km WSW of Ternate, Indonesia",earthquake,7.05,5.624,0.11,26,reviewed,us,us
2022-10-30T21:27:17.255Z,-33.7325,179.6401,98.806,4.6,mb,21,106,3.973,0.95,us,us7000im8w,2022-11-06T22:54:42.040Z,"south of the Kermadec Islands",earthquake,6.04,7.066,0.222,6,reviewed,us,us
2022-10-30T18:24:45.528Z,-16.8886,-172.7911,10,5.3,mb,50,60,2.096,0.83,us,us7000ilcr,2022-10-30T18:44:16.040Z,"149 km SE of Hihifo, Tonga",earthquake,7.54,1.854,0.057,106,reviewed,us,us
2022-10-30T18:17:09.896Z,14.6682,-93.8043,35,4.5,mb,31,183,2.271,1.35,us,us7000ilcl,2022-10-30T20:00:16.040Z,"110 km SW of La Esperanza (El Zapotal), Mexico",earthquake,9.78,1.962,0.054,100,reviewed,us,us
2022-10-30T16:12:11.271Z,-6.7834,129.6895,138.863,4.6,mb,46,63,1.992,0.42,us,us7000ilcb,2022-11-06T19:29:59.040Z,"Banda Sea",earthquake,9.27,7.168,0.092,38,reviewed,us,us
2022-10-30T15:23:28.194Z,-2.5693,134.3824,14.534,4.5,mb,20,135,2.161,0.6,us,us7000im91,2022-11-06T19:26:31.040Z,"151 km NW of Nabire, Indonesia",earthquake,9.97,3.328,0.192,11,reviewed,us,us
2022-10-30T15:09:16.616Z,13.5575,-90.6983,61.414,4.5,mb,103,197,0.956,0.57,us,us7000ilc4,2022-11-06T18:06:22.040Z,"41 km S of Iztapa, Guatemala",earthquake,8.45,5.494,0.042,164,reviewed,us,us
2022-10-30T13:03:45.759Z,-15.9824,-71.8862,138.155,4.6,mb,42,128,2.796,0.72,us,us7000ilbn,2022-11-06T15:02:03.040Z,"southern Peru",earthquake,8.97,7.957,0.109,26,reviewed,us,us
2022-10-30T11:08:52.824Z,0.3198,121.5564,206.271,4.6,mb,59,58,1.104,0.56,us,us7000ilbc,2022-11-04T07:27:47.040Z,"169 km W of Gorontalo, Indonesia",earthquake,8.06,6.497,0.081,45,reviewed,us,us
2022-10-30T09:24:04.696Z,-11.4489,163.3822,10,4.8,mb,59,45,3.925,0.37,us,us7000ilb1,2022-11-04T07:19:09.040Z,"Solomon Islands",earthquake,6.56,1.839,0.072,60,reviewed,us,us
2022-10-30T03:41:52.066Z,29.5585,81.0856,18.025,4.5,mb,26,168,4.08,0.76,us,us7000ila6,2022-11-19T23:45:09.040Z,"Nepal",earthquake,9.19,5.256,0.164,11,reviewed,us,us
2022-10-30T01:49:59.771Z,2.1785,128.9953,10,4.6,mb,22,119,2.145,0.55,us,us7000im84,2022-11-03T22:00:46.040Z,"120 km ENE of Tobelo, Indonesia",earthquake,5.62,1.902,0.165,12,reviewed,us,us
2022-10-29T23:35:54.510Z,-42.0176,172.6593,80.015,4.5,mwr,66,55,0.314,0.87,us,us7000il8u,2022-11-20T02:55:32.220Z,"75 km SSW of Wakefield, New Zealand",earthquake,3.82,3.935,0.049,40,reviewed,us,us
2022-10-29T23:23:42.028Z,-49.5141,-7.9996,10,4.7,mb,21,73,22.358,0.63,us,us7000im78,2022-11-20T02:46:34.040Z,"southern Mid-Atlantic Ridge",earthquake,10.95,1.878,0.129,18,reviewed,us,us
2022-10-29T23:04:02.965Z,15.2785,-93.1138,104.665,4.8,mb,142,127,1.371,0.91,us,us7000il8g,2022-11-20T02:37:42.351Z,"near the coast of Chiapas, Mexico",earthquake,7.16,6.65,0.049,129,reviewed,us,us
2022-10-29T22:24:05.064Z,-14.4147,-76.1413,10,4.8,mb,59,104,2.507,0.61,us,us7000il8a,2022-11-19T23:59:15.976Z,"52 km WSW of Santiago, Peru",earthquake,8.52,1.845,0.086,42,reviewed,us,us
2022-10-29T22:22:31.126Z,-14.4238,-76.2242,10,4.9,mb,91,99,2.495,0.48,us,us7000il86,2022-11-19T23:48:43.040Z,"61 km WSW of Santiago, Peru",earthquake,4.24,1.793,0.065,74,reviewed,us,us
2022-10-29T21:42:28.445Z,46.6084,152.2191,69.405,4.5,mb,63,137,6.505,0.58,us,us7000il7y,2022-11-19T04:33:29.040Z,"Kuril Islands",earthquake,11.64,7.698,0.081,44,reviewed,us,us
2022-10-29T20:45:35.345Z,-14.3867,-76.1584,26.376,5.1,mb,127,103,2.476,0.66,us,us7000il7q,2022-11-19T04:12:55.040Z,"53 km WSW of Santiago, Peru",earthquake,9.91,4.244,0.053,113,reviewed,us,us
2022-10-29T20:34:53.983Z,-16.3107,166.8154,10,5.4,mww,182,26,4.853,0.59,us,us7000il7n,2022-11-18T06:12:55.054Z,"67 km WSW of Norsup, Vanuatu",earthquake,7.97,1.774,0.061,26,reviewed,us,us
2022-10-29T19:46:56.307Z,32.3746,142.5989,10,4.8,mb,91,103,2.46,0.54,us,us7000il7l,2022-11-18T04:37:03.040Z,"Izu Islands, Japan region",earthquake,8.54,1.817,0.073,59,reviewed,us,us
2022-10-29T19:46:34.988Z,32.1962,142.7233,10,4.5,mb,38,130,2.62,0.62,us,us7000il81,2022-11-18T04:21:17.040Z,"Izu Islands, Japan region",earthquake,5.36,1.883,0.14,15,reviewed,us,us
2022-10-29T19:41:32.219Z,51.1904,-174.2006,16.676,4.7,mb,130,137,1.013,0.67,us,us7000il7u,2022-11-18T03:59:02.040Z,"111 km S of Atka, Alaska",earthquake,5.21,5.008,0.052,111,reviewed,us,us
2022-10-29T19:40:33.405Z,51.2227,-174.239,18.086,4.5,mb,107,140,0.981,0.56,us,us7000il7k,2022-11-18T03:35:39.040Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,4.82,4.962,0.061,78,reviewed,us,us
2022-10-29T19:05:58.977Z,-6.9746,150.0325,17.58,5.1,mww,232,31,3.485,0.56,us,us7000il7d,2022-11-18T03:17:27.742Z,"100 km SSE of Kandrian, Papua New Guinea",earthquake,7.1,3.169,0.066,22,reviewed,us,us
2022-10-29T18:51:41.922Z,-11.0316,162.2749,42.55,5.1,mb,177,25,2.784,0.59,us,us7000il7a,2022-11-01T14:48:08.040Z,"Solomon Islands",earthquake,9.16,5.974,0.044,171,reviewed,us,us
2022-10-29T17:24:20.054Z,-15.3596,-172.8359,10,5.4,mww,104,50,2.46,0.67,us,us7000il6w,2022-10-30T17:27:50.574Z,"122 km ENE of Hihifo, Tonga",earthquake,7.69,1.797,0.066,22,reviewed,us,us
2022-10-29T16:48:24.246Z,1.3643,126.3831,53.984,4.6,mb,38,93,1.146,0.76,us,us7000il6s,2022-10-29T17:26:09.040Z,"128 km WNW of Ternate, Indonesia",earthquake,9.06,8.769,0.103,28,reviewed,us,us
2022-10-29T16:16:37.234Z,-0.3693,129.6386,10,4.5,mb,25,107,2.539,0.86,us,us7000il6n,2022-10-29T17:20:16.040Z,"189 km WNW of Sorong, Indonesia",earthquake,9.65,1.904,0.118,21,reviewed,us,us
2022-10-29T13:58:43.640Z,-28.681,-71.4062,30.862,4.7,mwr,36,138,0.558,1.12,us,us7000il63,2022-10-29T15:11:23.040Z,"64 km W of Vallenar, Chile",earthquake,5.32,1.598,,,reviewed,us,guc
2022-10-29T13:24:08.563Z,51.4244,-174.33,41.155,4.8,mb,49,140,0.783,0.67,us,us7000il62,2022-11-17T18:22:41.217Z,"86 km S of Atka, Alaska",earthquake,2.28,7.129,0.051,120,reviewed,us,us
2022-10-29T11:40:18.560Z,-19.1005,-66.9198,265.688,5.1,mww,82,33,2.22,1.24,us,us7000il5q,2022-10-29T17:48:32.746Z,"Oruro, Bolivia",earthquake,7.09,6.163,0.066,22,reviewed,us,us
2022-10-29T07:31:52.850Z,-14.6624,-76.2805,30.463,4.5,mb,24,148,2.714,0.79,us,us7000il4y,2022-11-13T06:12:21.040Z,"81 km SW of Santiago, Peru",earthquake,10.03,3.98,0.136,16,reviewed,us,us
2022-10-29T03:26:24.769Z,-14.4552,-76.2549,19.97,4.5,mb,28,143,2.519,0.89,us,us7000il3v,2022-11-19T23:33:01.040Z,"near the coast of central Peru",earthquake,11.16,4.639,0.128,18,reviewed,us,us
2022-10-29T00:13:38.568Z,-14.4142,-76.3282,10,4.9,mb,46,106,2.464,0.62,us,us7000il39,2022-11-19T04:41:17.040Z,"near the coast of central Peru",earthquake,7.28,1.844,0.11,26,reviewed,us,us
2022-10-29T00:09:47.791Z,-14.5133,-76.2261,15,5.8,mww,136,98,2.581,0.57,us,us7000il35,2022-11-19T04:38:11.622Z,"66 km WSW of Santiago, Peru",earthquake,5.17,1.747,0.049,40,reviewed,us,us
2022-10-29T00:09:29.081Z,-14.6643,-76.2302,10,4.8,mb,68,70,2.727,0.88,us,us7000il34,2022-11-19T04:16:23.040Z,"77 km SW of Santiago, Peru",earthquake,7.8,1.699,0.084,43,reviewed,us,us
2022-10-28T23:35:14.481Z,-14.5297,-76.2107,10,5.2,mww,92,93,2.601,0.9,us,us7000il2t,2022-11-14T23:18:51.040Z,"66 km SW of Santiago, Peru",earthquake,8.57,1.768,0.071,19,reviewed,us,us
2022-10-28T23:19:59.619Z,-3.7733,-76.2845,108.034,4.6,mb,28,107,2.855,0.64,us,us7000il2n,2022-11-14T23:09:13.040Z,"36 km SSE of Alianza Cristiana, Peru",earthquake,6.58,8.377,0.114,23,reviewed,us,us
2022-10-28T22:54:49.547Z,-14.4187,-76.3812,10,4.7,mb,23,102,2.458,0.59,us,us7000im0g,2022-11-13T06:01:58.040Z,"62 km SSW of Paracas, Peru",earthquake,10.98,1.874,0.184,9,reviewed,us,us
2022-10-28T22:52:16.068Z,-14.5431,-76.1611,8.685,5.2,mww,123,98,2.625,0.51,us,us7000il2e,2022-11-18T03:02:21.604Z,"62 km SW of Santiago, Peru",earthquake,9.24,3.868,0.078,16,reviewed,us,us
2022-10-28T21:42:52.337Z,-2.7512,139.4067,29.962,4.5,mb,44,73,1.317,0.95,us,us7000il25,2022-11-14T22:16:59.040Z,"137 km W of Abepura, Indonesia",earthquake,5.81,5.264,0.095,32,reviewed,us,us
2022-10-28T20:56:27.527Z,37.3744,141.8657,49.821,4.7,mb,73,134,3.044,0.77,us,us7000il1t,2022-10-28T21:59:54.040Z,"77 km E of Namie, Japan",earthquake,7.85,2.581,0.082,54,reviewed,us,us
2022-10-28T20:22:16.752Z,-20.3871,-177.739,543.917,5,mb,87,71,2.497,1.04,us,us7000il1h,2022-10-28T20:40:02.040Z,"276 km WNW of Haveluloto, Tonga",earthquake,12.3,8.6,0.056,106,reviewed,us,us
2022-10-28T20:22:06.141Z,-14.5268,-76.1519,16.274,5.9,mww,305,50,2.612,0.7,us,us7000il1g,2022-11-01T21:57:37.822Z,"60 km SW of Santiago, Peru",earthquake,7.73,3.014,0.042,54,reviewed,us,us
2022-10-28T19:19:13.398Z,-14.4553,-75.7853,64.919,4.6,mb,37,143,7.335,0.42,us,us7000il14,2022-10-28T21:46:33.040Z,"30 km SSW of Santiago, Peru",earthquake,11.29,7.719,0.094,35,reviewed,us,us
2022-10-28T19:16:14.497Z,-14.7653,-76.5539,10,4.5,mb,31,162,2.775,0.95,us,us7000il11,2022-10-28T21:21:58.040Z,"104 km SSW of Paracas, Peru",earthquake,9.91,1.958,0.128,23,reviewed,us,us
2022-10-28T18:33:00.383Z,-17.6384,-69.3787,160.882,4.5,mb,15,105,0.108,0.64,us,us7000il0u,2022-10-28T20:30:33.040Z,"63 km ENE of Palca, Peru",earthquake,6.71,5.774,0.139,15,reviewed,us,us
2022-10-28T17:54:27.262Z,-15.6545,-174.5117,223.092,4.7,mb,140,49,3.017,1.27,us,us7000il0r,2022-10-28T18:14:01.040Z,"83 km WNW of Hihifo, Tonga",earthquake,6.62,6.845,0.042,187,reviewed,us,us
2022-10-28T15:30:43.080Z,24.6473,122.0643,66.027,4.6,mb,44,48,0.609,0.87,us,us7000ikyr,2022-11-20T16:57:18.754Z,"33 km ESE of Yilan, Taiwan",earthquake,4.05,4.09,0.103,28,reviewed,us,us
2022-10-28T14:21:23.818Z,-14.4735,-76.1527,28.544,4.7,mb,70,132,2.561,0.37,us,us7000ikxk,2022-11-04T06:50:53.040Z,"57 km SW of Santiago, Peru",earthquake,7.83,4.948,0.081,46,reviewed,us,us
2022-10-28T10:56:47.353Z,-14.5375,-76.3637,20.445,4.5,mb,39,157,2.577,0.51,us,us7000ikwq,2022-10-28T11:22:41.040Z,"74 km S of Paracas, Peru",earthquake,9.6,6.436,0.118,21,reviewed,us,us
2022-10-28T09:17:01.059Z,-14.3899,-75.9585,35,4.6,mb,39,141,2.538,0.58,us,us7000il0i,2022-11-02T13:23:10.040Z,"near the coast of central Peru",earthquake,8.85,1.917,0.09,38,reviewed,us,us
2022-10-28T09:11:53.315Z,-14.5055,-76.2346,10.616,4.9,mb,45,161,2.572,0.85,us,us7000ikw8,2022-10-28T21:14:35.225Z,"66 km WSW of Santiago, Peru",earthquake,8.29,5.205,0.062,84,reviewed,us,us
2022-10-28T03:55:58.910Z,-35.6283,-179.2027,43,5.5,mww,55,57,2.782,1.04,us,us7000ikut,2022-11-19T01:49:38.375Z,"east of the North Island of New Zealand",earthquake,8.2,1.883,0.061,26,reviewed,us,us
2022-10-28T03:27:33.686Z,2.2031,124.7403,205.935,4.5,mb,30,93,2.986,0.86,us,us7000ikuq,2022-11-19T01:03:52.040Z,"80 km N of Manado, Indonesia",earthquake,9.36,7.876,0.118,21,reviewed,us,us
2022-10-27T23:16:17.688Z,-58.2253,-24.7852,20.865,4.5,mb,23,77,7.618,0.36,us,us7000ilrl,2022-11-14T05:04:52.040Z,"South Sandwich Islands region",earthquake,11.26,3.996,0.121,20,reviewed,us,us
2022-10-27T21:30:12.243Z,-10.8125,119.3419,10,4.5,mb,40,104,2.504,0.67,us,us7000iktg,2022-11-18T02:42:44.040Z,"162 km SW of Waingapu, Indonesia",earthquake,7.26,1.886,0.116,22,reviewed,us,us
2022-10-27T21:19:34.104Z,-38.6865,176.2185,97.59,4.7,mwr,33,56,0.601,0.81,us,us7000iktd,2022-10-27T23:22:00.728Z,"North Island of New Zealand",earthquake,3.81,5.387,0.06,27,reviewed,us,us
2022-10-27T21:17:50.265Z,-6.4282,146.8361,110.646,4.5,mb,45,55,2.975,0.74,us,us7000ikte,2022-11-18T02:40:06.398Z,"37 km NNW of Lae, Papua New Guinea",earthquake,10.02,7.075,0.083,43,reviewed,us,us
