time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2022-10-27T20:52:16.577Z,82.8052,116.989,10,4.5,mb,65,89,11.487,0.81,us,us7000ikt7,2022-11-02T15:10:10.040Z,"north of Severnaya Zemlya",earthquake,6.09,1.756,0.079,47,reviewed,us,us
2022-10-27T20:49:30.993Z,-31.5082,-178.0396,47.653,4.6,mb,27,112,2.241,0.77,us,us7000ilre,2022-11-02T14:37:38.040Z,"Kermadec Islands region",earthquake,7.09,6.67,0.133,17,reviewed,us,us
2022-10-27T20:26:33.676Z,-20.1715,-177.7731,511.663,4.5,mb,45,49,2.603,0.66,us,us7000ikst,2022-11-02T14:14:47.040Z,"Fiji region",earthquake,13.49,8.13,0.097,31,reviewed,us,us
2022-10-27T20:02:49.242Z,-25.4168,-177.6513,165.04,4.6,mb,39,135,3.838,1.04,us,us7000iksl,2022-11-01T18:52:10.040Z,"south of the Fiji Islands",earthquake,11.46,6.091,0.119,21,reviewed,us,us
2022-10-27T18:51:15.868Z,2.1688,128.9521,9.941,4.9,mb,53,86,2.107,0.74,us,us7000iks3,2022-11-01T18:32:00.040Z,"115 km ENE of Tobelo, Indonesia",earthquake,8.2,4.297,0.093,36,reviewed,us,us
2022-10-27T18:01:12.004Z,44.4569,146.6541,138.501,4.7,mb,97,122,2.936,0.82,us,us7000ikrv,2022-11-01T18:19:23.040Z,"Kuril Islands",earthquake,9.03,5.356,0.038,210,reviewed,us,us
2022-10-27T17:36:22.948Z,-7.2034,121.232,36.668,4.6,mb,34,114,1.737,0.78,us,us7000ikrn,2022-11-01T17:57:13.040Z,"Flores Sea",earthquake,6.54,7.187,0.114,23,reviewed,us,us
2022-10-27T17:16:23.960Z,18.0263,-68.4605,83,4.58,ml,32,194,0.494,0.49,pr,pr2022300001,2022-11-01T17:52:16.040Z,"42 km SSE of Boca de Yuma, Dominican Republic",earthquake,2.2,1.64,0.1,16,reviewed,pr,pr
2022-10-27T15:57:23.432Z,-3.4308,145.4578,10,5.2,mb,118,57,6.171,0.59,us,us7000ikr5,2022-10-27T21:34:43.040Z,"169 km ENE of Angoram, Papua New Guinea",earthquake,8.55,1.825,0.05,132,reviewed,us,us
2022-10-27T14:36:28.676Z,32.2923,142.9069,15.463,4.5,mb,26,188,2.734,0.38,us,us7000ikpx,2022-11-20T16:50:46.040Z,"Izu Islands, Japan region",earthquake,10.71,6.243,0.156,12,reviewed,us,us
2022-10-27T14:02:10.904Z,16.3316,-99.0206,36.735,4.9,mb,44,164,1.299,0.81,us,us7000ikpu,2022-11-20T16:44:33.040Z,"30 km S of Copala, Mexico",earthquake,9.05,8.329,0.034,264,reviewed,us,us
2022-10-27T13:25:05.027Z,41.9079,144.7601,30.253,5,mb,45,136,1.2,0.5,us,us7000ikpr,2022-11-20T16:29:32.040Z,"122 km SSE of Kushiro, Japan",earthquake,8.58,3.54,0.068,70,reviewed,us,us
2022-10-27T10:10:51.522Z,46.628,152.6513,50.185,5.2,mww,93,124,6.799,1.06,us,us7000ikmy,2022-10-27T10:28:12.040Z,"Kuril Islands",earthquake,8.07,6.372,0.093,11,reviewed,us,us
2022-10-27T08:45:28.596Z,16.5554,-98.8451,15.974,5,mww,89,156,1.037,0.89,us,us7000ikml,2022-10-29T17:14:32.050Z,"4 km SW of Marquelia, Mexico",earthquake,9.22,4.752,0.048,41,reviewed,us,us
2022-10-27T04:20:06.780Z,32.1925,142.5361,10,5,mb,18,95,2.499,0.68,us,us7000ilqx,2022-11-02T02:27:55.040Z,"Izu Islands, Japan region",earthquake,6.11,1.938,0.188,9,reviewed,us,us
2022-10-27T02:26:49.676Z,55.8383,160.9768,149.454,4.5,mb,113,92,3.131,0.43,us,us7000ikl2,2022-11-02T01:18:28.040Z,"54 km S of Klyuchi, Russia",earthquake,9.19,5.55,0.064,72,reviewed,us,us
2022-10-27T01:33:18.787Z,-59.5773,-26.3423,57.96,5.2,mww,195,41,7.673,0.42,us,us7000ikku,2022-11-01T21:17:05.504Z,"South Sandwich Islands region",earthquake,9.84,4.056,0.093,11,reviewed,us,us
2022-10-26T23:02:32.145Z,25.3707,124.4847,133.909,4.5,mb,66,124,1.612,0.68,us,us7000ikkb,2022-11-18T01:45:45.040Z,"103 km NW of Hirara, Japan",earthquake,5.49,7.424,0.084,42,reviewed,us,us
2022-10-26T23:00:07.384Z,11.9391,57.8779,10,5.2,mww,171,59,13.034,0.51,us,us7000ikka,2022-11-18T01:25:25.040Z,"Owen Fracture Zone region",earthquake,8.05,1.826,0.065,23,reviewed,us,us
2022-10-26T22:08:06.986Z,0.9895,-27.9791,10,4.8,mb,73,69,10.413,0.47,us,us7000ikk3,2022-11-18T00:39:53.040Z,"central Mid-Atlantic Ridge",earthquake,11.04,1.853,0.07,63,reviewed,us,us
2022-10-26T16:25:29.652Z,56.6844,-169.0544,11.919,4.7,mb,121,37,0.285,0.59,us,us7000ikhs,2022-11-17T04:22:52.392Z,"31 km ENE of Saint George, Alaska",earthquake,5.23,3.797,0.05,120,reviewed,us,us
2022-10-26T10:11:37.584Z,-15.3635,-76.3238,10,4.6,mb,37,161,3.393,0.57,us,us7000ikgd,2022-11-10T08:14:46.040Z,"124 km W of San Juan, Peru",earthquake,5.91,1.9,0.126,19,reviewed,us,us
2022-10-26T09:45:22.100Z,-4.0126,-80.7856,42.031,4.5,mb,35,140,0.853,0.72,us,us7000ikg9,2022-11-10T08:11:14.649Z,"9 km NW of Papayal, Peru",earthquake,8.17,8.917,0.125,19,reviewed,us,us
2022-10-26T09:30:50.877Z,54.889,-160.2625,39.483,4.9,mww,271,127,0.393,0.79,us,us7000ikg1,2022-11-16T17:04:27.613Z,"Alaska Peninsula",earthquake,4.57,4.97,0.054,33,reviewed,us,us
2022-10-26T09:12:44.497Z,17.8718,120.8512,35.369,4.9,mb,79,117,4.925,0.56,us,us7000ikfz,2022-11-10T07:59:17.040Z,"22 km SSE of Padong, Philippines",earthquake,9.6,7.618,0.078,52,reviewed,us,us
2022-10-26T07:52:14.080Z,-24.0942,-66.9953,185.017,5.1,mww,55,40,1.573,1,us,us7000ikfn,2022-10-26T09:08:29.650Z,"70 km WNW of San Antonio de los Cobres, Argentina",earthquake,6.05,5.954,0.056,31,reviewed,us,us
2022-10-26T07:06:03.104Z,41.9619,144.7352,35.062,5.3,mww,90,99,1.178,1.04,us,us7000ikfi,2022-10-26T13:22:41.040Z,"116 km SSE of Kushiro, Japan",earthquake,8.13,5.828,0.071,19,reviewed,us,us
2022-10-26T07:05:12.312Z,41.9912,144.7166,37.754,4.6,mb,27,176,1.163,0.38,us,us7000ikfl,2022-10-26T07:37:08.040Z,"112 km SSE of Kushiro, Japan",earthquake,10.59,9.156,0.164,15,reviewed,us,us
2022-10-26T06:28:29.390Z,-19.3888,-175.5083,235.932,4.8,mb,32,64,1.175,1.12,us,us7000ikff,2022-10-26T06:51:15.040Z,"129 km WNW of Pangai, Tonga",earthquake,8.07,7.902,0.095,34,reviewed,us,us
2022-10-26T01:40:26.456Z,8.1354,-38.9889,10,4.6,mb,35,87,13.893,0.64,us,us7000ili5,2022-11-17T06:21:56.040Z,"central Mid-Atlantic Ridge",earthquake,11.8,1.906,0.102,29,reviewed,us,us
2022-10-26T01:01:05.468Z,17.5682,120.5783,10,4.5,mb,40,122,5.244,0.49,us,us7000ili1,2022-11-17T06:00:56.040Z,"1 km W of Pidigan, Philippines",earthquake,10.65,1.911,0.124,19,reviewed,us,us
2022-10-26T00:02:47.752Z,55.4096,166.4422,10,4.9,mb,92,74,5.16,0.37,us,us7000ikdk,2022-11-12T00:07:17.559Z,"264 km ESE of Ust’-Kamchatsk Staryy, Russia",earthquake,7.76,1.853,0.035,263,reviewed,us,us
2022-10-25T23:54:19.737Z,2.7339,128.3889,213.146,4.5,mb,42,114,2.2,0.73,us,us7000ikde,2022-11-08T02:11:59.040Z,"118 km NNE of Tobelo, Indonesia",earthquake,4.61,7.874,0.095,33,reviewed,us,us
2022-10-25T22:49:15.770Z,30.1836,131.2196,29.854,4.9,mb,74,122,1.477,0.64,us,us7000ikcv,2022-11-08T02:01:44.040Z,"59 km ESE of Koseda, Japan",earthquake,6.66,4.604,0.062,82,reviewed,us,us
2022-10-25T21:39:28.123Z,17.7907,120.8663,29.034,4.8,mb,76,122,5.005,0.6,us,us7000ikch,2022-11-08T00:03:07.007Z,"22 km NE of Dolores, Philippines",earthquake,9.42,5.718,0.063,78,reviewed,us,us
2022-10-25T21:08:11.088Z,37.6993,92.2723,10,4.5,mb,62,49,10.741,0.55,us,us7000ikc3,2022-11-07T23:58:44.040Z,"northern Qinghai, China",earthquake,9.07,1.86,0.08,46,reviewed,us,us
2022-10-25T21:04:47.351Z,17.9245,120.7668,40.491,4.7,mb,74,127,4.877,0.71,us,us7000ikc6,2022-11-07T23:51:49.040Z,"Luzon, Philippines",earthquake,10.01,6.496,0.078,50,reviewed,us,us
2022-10-25T20:59:08.904Z,-20.5028,-178.3447,590.211,4.5,mb,26,124,3.012,0.4,us,us7000ikc1,2022-10-25T21:41:11.040Z,"Fiji region",earthquake,14.07,9.012,0.106,27,reviewed,us,us
2022-10-25T20:39:03.201Z,-16.9201,-173.3395,21.835,4.9,mb,41,125,1.831,0.76,us,us7000ikc5,2022-10-27T21:03:40.040Z,"117 km SSE of Hihifo, Tonga",earthquake,8.79,5.862,0.093,39,reviewed,us,us
2022-10-25T18:42:02.710Z,37.3115,-121.672,8.38,5.06,mw,199,28,0.03815,0.1,nc,nc73799091,2022-11-19T18:52:14.323Z,"15km ESE of Alum Rock, CA",earthquake,0.08,0.18,,3,reviewed,nc,nc
2022-10-25T18:07:13.852Z,17.5951,120.8901,10,4.5,mb,53,124,5.781,0.51,us,us7000il03,2022-11-19T17:40:55.040Z,"20 km ESE of Dolores, Philippines",earthquake,5.69,1.886,0.094,35,reviewed,us,us
2022-10-25T16:51:51.209Z,23.2938,103.3142,10,4.5,mb,26,50,2.035,0.31,us,us7000il02,2022-10-30T20:35:26.040Z,"18 km ESE of Gejiu, China",earthquake,4.63,1.883,0.15,15,reviewed,us,us
2022-10-25T15:15:08.377Z,18.344,146.5484,67.606,4.5,mb,28,107,4.996,0.67,us,us7000il00,2022-10-30T19:47:14.040Z,"Pagan region, Northern Mariana Islands",earthquake,10.41,6.153,0.128,22,reviewed,us,us
2022-10-25T15:12:29.361Z,17.4879,121.2195,10.172,4.7,mb,43,61,5.304,0.56,us,us7000il04,2022-10-30T19:30:15.040Z,"5 km NNE of Balbalan, Philippines",earthquake,8.08,3.805,0.12,24,reviewed,us,us
2022-10-25T15:05:03.803Z,-17.3494,-178.6885,557.911,4.6,mb,55,43,3.073,0.4,us,us7000ikzx,2022-10-30T19:17:20.040Z,"Fiji region",earthquake,12.09,8.611,0.085,44,reviewed,us,us
2022-10-25T14:59:01.344Z,17.6634,120.8142,13.79,6.4,mww,124,25,5.134,0.48,us,us6000iwds,2022-11-03T12:06:26.045Z,"Luzon, Philippines",earthquake,5.67,2.778,0.055,32,reviewed,us,us
2022-10-25T13:20:43.521Z,8.1873,126.5518,78.118,5.1,mb,96,87,1.471,0.58,us,us6000iwdb,2022-10-30T18:32:55.394Z,"13 km ENE of Barcelona, Philippines",earthquake,8.28,5.605,0.041,198,reviewed,us,us
2022-10-25T12:12:30.335Z,-18.2331,-178.0242,628.102,4.8,mb,78,40,3.819,0.5,us,us6000iwbh,2022-10-25T12:51:18.040Z,"281 km E of Levuka, Fiji",earthquake,12.08,7.472,0.069,67,reviewed,us,us
2022-10-25T11:09:34.343Z,20.1449,94.3547,61.391,4.6,mb,58,72,1.717,0.59,us,us6000iwb9,2022-10-25T13:28:18.040Z,"54 km W of Minbu, Myanmar",earthquake,8.75,7.492,0.091,36,reviewed,us,us
2022-10-25T07:02:37.591Z,53.8177,-35.2335,10,4.6,mb,36,90,9.168,0.89,us,us6000iwa4,2022-10-25T07:39:09.040Z,"Reykjanes Ridge",earthquake,11.13,1.9,0.069,63,reviewed,us,us
2022-10-25T06:54:06.108Z,53.725,-35.236,10,4.5,mb,70,129,9.246,0.42,us,us6000iwa5,2022-10-31T07:08:57.040Z,"Reykjanes Ridge",earthquake,8.89,1.444,0.066,68,reviewed,us,us
2022-10-25T04:05:42.137Z,-20.1283,-178.4718,597.899,4.5,mb,30,70,3.231,0.41,us,us7000ikzg,2022-10-30T21:58:37.040Z,"Fiji region",earthquake,14.33,8.337,0.124,19,reviewed,us,us
2022-10-25T02:50:09.564Z,-57.9742,-23.6748,10,4.7,mb,20,69,16.199,0.65,us,us7000ikzj,2022-10-30T23:08:47.040Z,"South Sandwich Islands region",earthquake,14.88,1.898,0.134,17,reviewed,us,us
2022-10-25T02:25:08.771Z,51.7594,104.8622,10,4.5,mb,14,75,0.762,1,us,us7000ikze,2022-10-31T00:43:55.040Z,"10 km S of Listvyanka, Russia",earthquake,4.94,1.937,0.242,5,reviewed,us,us
2022-10-25T01:34:57.009Z,4.3199,62.6724,10,4.5,mb,33,142,20.89,0.49,us,us7000ikzh,2022-10-31T03:48:18.040Z,"Carlsberg Ridge",earthquake,14.96,1.921,0.124,19,reviewed,us,us
2022-10-25T01:19:13.160Z,-17.2443,-174.9127,229.546,4.5,mb,20,106,1.645,0.45,us,us7000ikzc,2022-10-31T03:41:59.040Z,"184 km NNW of Neiafu, Tonga",earthquake,8.47,9.557,0.15,13,reviewed,us,us
2022-10-25T01:03:48.946Z,-58.626,-26.123,110.822,4.8,mb,40,78,7.203,0.63,us,us6000iw8u,2022-10-31T02:57:20.040Z,"South Sandwich Islands region",earthquake,12.66,5.931,0.097,33,reviewed,us,us
2022-10-25T00:33:36.414Z,52.0929,104.2721,13.528,4.5,mb,15,125,0.568,0.87,us,us7000ikz9,2022-11-13T22:19:29.040Z,"Lake Baykal region, Russia",earthquake,6.22,3.247,0.204,7,reviewed,us,us
2022-10-25T00:13:01.576Z,-58.7479,-26.0934,78,6.3,mww,108,28,7.282,0.63,us,us6000iw74,2022-11-17T00:13:56.789Z,"South Sandwich Islands region",earthquake,9.71,1.848,0.062,25,reviewed,us,us
2022-10-24T21:07:08.629Z,29.691,129.754,10.109,4.5,mb,23,127,1.91,0.45,us,us7000ikyh,2022-11-07T06:07:06.040Z,"91 km SW of Kurio, Japan",earthquake,10.03,2.822,0.144,14,reviewed,us,us
2022-10-24T20:22:39.024Z,11.8952,143.7094,10,4.7,mb,42,93,2.028,0.86,us,us6000iw60,2022-10-28T18:39:30.040Z,"184 km SW of Merizo Village, Guam",earthquake,10.66,1.905,0.077,51,reviewed,us,us
2022-10-24T18:11:51.397Z,12.1047,-88.1811,27.459,4.5,mb,30,120,1.277,0.96,us,us7000ikyc,2022-10-28T17:56:05.040Z,"106 km SW of Jiquilillo, Nicaragua",earthquake,6.09,6.056,0.105,27,reviewed,us,us
2022-10-24T16:54:58.318Z,18.7416,146.37,84.684,5.3,mb,101,77,5.322,0.58,us,us6000iw49,2022-11-18T17:05:14.416Z,"Pagan region, Northern Mariana Islands",earthquake,8.86,6.65,0.027,465,reviewed,us,us
2022-10-24T16:06:50.657Z,29.5504,130.624,35,4.7,mb,65,122,1.958,0.42,us,us6000iw47,2022-10-30T16:50:43.040Z,"76 km S of Koshima, Japan",earthquake,2.43,1.882,0.087,44,reviewed,us,us
2022-10-24T16:06:25.252Z,-7.491,128.599,140.135,4.7,mb,69,51,2.72,0.57,us,us6000iw40,2022-10-30T16:45:00.040Z,"210 km ENE of Lospalos, Timor Leste",earthquake,8.01,6.414,0.078,55,reviewed,us,us
2022-10-24T15:09:17.805Z,-10.4695,161.3976,126.998,5.1,mb,50,61,1.758,0.53,us,us6000iw3m,2022-10-30T15:56:05.040Z,"Solomon Islands",earthquake,10.05,6.445,0.05,134,reviewed,us,us
2022-10-24T15:08:33.276Z,11.1043,125.7742,35,5.2,mww,77,91,4.014,0.57,us,us6000iw3l,2022-10-30T14:55:50.868Z,"9 km NE of Guiuan, Philippines",earthquake,10.01,1.874,0.052,35,reviewed,us,us
2022-10-24T08:48:23.238Z,41.9037,145.0199,10,4.9,mb,70,157,1.394,0.56,us,us6000iw1k,2022-10-24T09:21:22.040Z,"Hokkaido, Japan region",earthquake,4.88,1.868,0.079,50,reviewed,us,us
2022-10-24T07:50:58.054Z,-15.1837,-173.201,10,5.6,mww,91,29,2.716,1.01,us,us6000iw1e,2022-10-25T21:55:31.040Z,"106 km NE of Hihifo, Tonga",earthquake,6.75,1.835,0.098,10,reviewed,us,us
2022-10-24T07:43:51.515Z,41.8823,144.9727,10,4.9,mb,41,177,1.361,0.81,us,us6000iw1c,2022-10-24T08:08:54.040Z,"130 km SSE of Kushiro, Japan",earthquake,8.73,1.931,0.092,37,reviewed,us,us
2022-10-24T05:40:42.034Z,7.5835,-81.5523,10,4.6,mb,112,131,1.934,0.5,us,us6000iw0s,2022-10-24T20:18:52.515Z,"Panama",earthquake,7.12,1.897,0.052,110,reviewed,us,us
2022-10-24T05:04:42.322Z,-7.4829,-76.2725,126.33,5,mb,85,108,3.545,0.8,us,us6000iw0p,2022-10-24T05:37:57.030Z,"56 km SE of Pajarillo, Peru",earthquake,6.3,6.028,0.026,487,reviewed,us,us
2022-10-24T04:50:38.557Z,-15.1573,-173.1815,10,4.7,mb,35,153,2.69,0.53,us,us6000iw0n,2022-11-07T06:01:08.128Z,"110 km NE of Hihifo, Tonga",earthquake,10.84,1.521,0.069,63,reviewed,us,us
2022-10-24T03:26:42.358Z,-3.6283,-102.3443,10,4.5,mb,17,161,22.234,0.7,us,us7000ikxq,2022-11-07T04:46:34.040Z,"central East Pacific Rise",earthquake,15.47,1.911,0.145,14,reviewed,us,us
2022-10-24T02:06:42.416Z,7.0424,125.4231,252.131,5.3,mww,112,46,0.157,0.69,us,us6000ivzy,2022-11-20T22:42:51.820Z,"5 km W of Bato, Philippines",earthquake,9.52,3.761,0.078,16,reviewed,us,us
2022-10-24T01:18:32.707Z,4.8039,124.1536,9.717,4.6,mb,27,104,2.66,0.59,us,us6000ivzw,2022-11-07T00:42:47.040Z,"140 km SSW of Tambilil, Philippines",earthquake,10.04,3.499,0.111,24,reviewed,us,us
2022-10-24T00:12:43.963Z,10.9726,125.5752,60.736,4.7,mb,34,115,15.315,0.41,us,us6000ivzs,2022-10-24T02:44:04.040Z,"17 km WSW of Guiuan, Philippines",earthquake,12.42,7.507,0.099,31,reviewed,us,us
2022-10-23T20:09:06.813Z,31.3474,141.7959,10.945,4.9,mww,131,62,2.435,0.73,us,us6000ivym,2022-11-20T16:08:54.040Z,"Izu Islands, Japan region",earthquake,7.54,3.991,0.075,17,reviewed,us,us
2022-10-23T19:19:59.963Z,-20.4735,-178.4403,542.153,4.6,mb,18,76,3.106,0.2,us,us7000ikqy,2022-11-04T19:00:17.040Z,"Fiji region",earthquake,14.23,10.082,0.157,12,reviewed,us,us
2022-10-23T16:20:44.363Z,-4.226,151.7757,227.482,4.5,mb,69,71,9.624,0.33,us,us6000ivy0,2022-10-27T20:21:27.040Z,"43 km W of Rabaul, Papua New Guinea",earthquake,11.1,5.614,0.069,65,reviewed,us,us
2022-10-23T15:34:27.115Z,-26.0999,70.9034,10,4.5,mb,25,82,12.956,0.64,us,us7000ikqu,2022-10-27T20:18:03.040Z,"Indian Ocean Triple Junction",earthquake,13.74,1.909,0.14,16,reviewed,us,us
2022-10-23T15:23:59.712Z,-12.9587,164.9158,10,4.5,mb,29,94,3.323,0.37,us,us7000ikqt,2022-10-27T20:08:33.040Z,"Santa Cruz Islands region",earthquake,8.03,1.857,0.128,18,reviewed,us,us
2022-10-23T15:06:57.464Z,37.632,77.8322,10,5,mww,110,78,3.82,0.48,us,us6000ivxq,2022-10-27T19:21:26.040Z,"91 km WNW of Zangguy, China",earthquake,7.36,1.818,0.093,11,reviewed,us,us
2022-10-23T14:53:19.355Z,37.564,77.8671,10,4.7,mb,92,46,3.893,0.42,us,us6000ivxl,2022-10-27T19:14:16.040Z,"85 km WNW of Zangguy, China",earthquake,7.24,1.819,0.07,65,reviewed,us,us
2022-10-23T13:01:10.694Z,40.9832,141.8488,66.627,4.5,mb,64,133,0.625,0.42,us,us6000ivxe,2022-10-27T18:31:33.593Z,"near the east coast of Honshu, Japan",earthquake,6.23,3.471,0.089,39,reviewed,us,us
2022-10-23T11:00:10.761Z,28.142,139.0281,521.037,4.9,mb,126,47,2.988,0.49,us,us6000ivwx,2022-10-31T06:56:46.040Z,"Bonin Islands, Japan region",earthquake,10.02,6.774,0.024,555,reviewed,us,us
2022-10-23T05:05:39.610Z,18.7546,-68.7326,119,4.66,md,34,179,0.4258,0.65,pr,pr2022296000,2022-11-20T09:59:21.040Z,"13 km NNW of Otra Banda, Dominican Republic",earthquake,5.85,2.26,0.08,29,reviewed,pr,pr
2022-10-23T02:15:40.557Z,2.7602,128.569,231.665,5.1,mb,101,59,2.312,0.67,us,us6000ivus,2022-11-19T00:45:25.040Z,"129 km NNE of Tobelo, Indonesia",earthquake,7.84,5.592,0.046,152,reviewed,us,us
2022-10-23T02:08:29.407Z,-22.0024,-68.7302,104.994,5.1,mww,91,46,0.518,0.89,us,us6000ivuq,2022-11-19T00:35:31.241Z,"54 km NNE of Calama, Chile",earthquake,5.92,3.85,0.058,29,reviewed,us,us
2022-10-23T01:55:24.630Z,30.3303,50.8984,10,4.5,mb,93,42,6.466,0.63,us,us6000ivup,2022-11-18T23:24:07.040Z,"10 km ESE of Dogonbadan, Iran",earthquake,7.78,1.847,0.068,63,reviewed,us,us
2022-10-22T23:53:04.048Z,-5.8202,147.0927,91.414,5,mww,162,34,3.562,0.57,us,us6000ivub,2022-11-16T07:19:34.803Z,"100 km N of Lae, Papua New Guinea",earthquake,7.86,4.947,0.089,12,reviewed,us,us
2022-10-22T21:41:13.086Z,-17.2663,-172.4993,10,5,mb,81,54,1.983,0.81,us,us6000ivtv,2022-11-16T05:05:15.040Z,"Tonga region",earthquake,7.72,1.791,0.074,58,reviewed,us,us
2022-10-22T20:38:28.754Z,-56.2151,-26.9252,88.159,4.6,mb,38,101,5.802,0.6,us,us6000ivtk,2022-11-16T03:27:37.040Z,"South Sandwich Islands region",earthquake,12,5.408,0.101,29,reviewed,us,us
2022-10-22T19:32:07.808Z,-6.132,148.2281,84.023,5,mb,130,42,3.42,0.91,us,us6000ivt3,2022-11-16T01:54:03.040Z,"New Britain region, Papua New Guinea",earthquake,7.98,5.608,0.056,102,reviewed,us,us
2022-10-22T18:58:49.617Z,-31.2804,58.5684,10,4.6,mb,37,118,10.553,0.69,us,us7000ikpf,2022-11-18T18:56:01.040Z,"Southwest Indian Ridge",earthquake,13.14,1.879,0.117,22,reviewed,us,us
2022-10-22T18:16:50.186Z,-28.3906,74.3398,10,4.9,mb,109,61,24.662,0.61,us,us6000ivsu,2022-11-18T18:41:10.040Z,"Mid-Indian Ridge",earthquake,10.7,1.746,0.057,102,reviewed,us,us
2022-10-22T15:29:59.050Z,-4.1215,151.3075,12.151,4.7,mb,23,90,0.857,0.81,us,us6000ivs4,2022-11-20T15:09:12.040Z,"95 km W of Rabaul, Papua New Guinea",earthquake,8.16,4.493,0.104,28,reviewed,us,us
2022-10-22T15:17:02.777Z,-1.0415,133.8499,33.367,4.5,mb,35,93,2.457,1.04,us,us6000ivs1,2022-11-20T14:54:16.040Z,"30 km SW of Manokwari, Indonesia",earthquake,9.74,5.873,0.11,24,reviewed,us,us
2022-10-22T12:50:38.732Z,7.8294,-81.5745,10,4.6,mb,40,128,1.46,0.8,us,us6000ivrh,2022-11-18T13:30:17.042Z,"20 km SSW of Zapotillo, Panama",earthquake,6.76,1.873,0.083,43,reviewed,us,us
2022-10-22T12:05:55.876Z,46.4195,149.9048,10.855,5,mb,91,96,4.946,0.62,us,us6000ivre,2022-11-18T13:12:18.145Z,"205 km NE of Kuril’sk, Russia",earthquake,8.68,3.621,0.029,384,reviewed,us,us
2022-10-22T09:40:37.959Z,53.4504,161.7344,10,4.9,mb,91,105,1.903,0.47,us,us6000ivqu,2022-11-18T10:46:55.040Z,"211 km E of Petropavlovsk-Kamchatsky, Russia",earthquake,8.47,1.859,0.038,220,reviewed,us,us
2022-10-22T09:03:15.471Z,39.2644,144.7819,10,4.5,mb,29,136,3.013,0.69,us,us7000ikp7,2022-11-18T08:44:25.040Z,"245 km E of Yamada, Japan",earthquake,7,1.677,0.127,23,reviewed,us,us
